./bench-duckdb <(sed -e 's#tpch-csv-q9#tpch-csv-x0.05-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 0.292596s user 0.260477s sys 0.032513s
q1 took (avg): real 0.292596s user 0.260477s sys 0.032513s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001594s user 0.001405s sys 0.000191s
q2 prep took (avg): real 0.001594s user 0.001405s sys 0.000191s
q2 val: 0
q2 took (s): real 0.013719s user 0.013710s sys 0.000000s
q2 val: 0
q2 took (s): real 0.013652s user 0.013643s sys 0.000000s
q2 val: 0
q2 took (s): real 0.013601s user 0.013592s sys 0.000000s
q2 val: 0
q2 took (s): real 0.013509s user 0.013499s sys 0.000000s
q2 val: 0
q2 took (s): real 0.013544s user 0.013536s sys 0.000000s
q2 took (avg): real 0.013605s user 0.013596s sys 0.000000s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
ARGENTINA	1998	1037369.7062
INDIA	1994	2220100.754100001
JAPAN	1996	2334314.1993999993
JAPAN	1997	2346031.215199999
IRAQ	1992	1700384.7535000003
CANADA	1998	944953.0735000002
INDIA	1997	2442148.1572000007
JAPAN	1998	1126753.7898999997
ARGENTINA	1997	1134685.2253999999
ROMANIA	1998	1116625.6083
PERU	1992	1547989.7621999998
PERU	1995	1367027.6186000002
CANADA	1995	967224.0305999998
IRAQ	1998	902925.1751999999
JORDAN	1997	1812794.7413999995


./bench-duckdb <(sed -e 's#tpch-csv-q9#tpch-csv-x0.05-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 0.293428s user 0.268458s sys 0.025329s
q1 took (avg): real 0.293428s user 0.268458s sys 0.025329s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001581s user 0.001577s sys 0.000000s
q2 prep took (avg): real 0.001581s user 0.001577s sys 0.000000s
q2 val: 0
q2 took (s): real 0.013739s user 0.013722s sys 0.000008s
q2 val: 0
q2 took (s): real 0.013808s user 0.013762s sys 0.000037s
q2 val: 0
q2 took (s): real 0.013676s user 0.013646s sys 0.000022s
q2 val: 0
q2 took (s): real 0.013662s user 0.013649s sys 0.000000s
q2 val: 0
q2 took (s): real 0.013522s user 0.013514s sys 0.000000s
q2 took (avg): real 0.013682s user 0.013659s sys 0.000013s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
EGYPT	1995	1934835.0979000006
ROMANIA	1996	1435217.3974000006
ARGENTINA	1996	1388400.3234
BRAZIL	1996	2059746.2329
CHINA	1997	3125794.573199998
IRAQ	1997	1407450.5431
PERU	1993	1134916.2728999997
RUSSIA	1995	2349752.7687999997
UNITED KINGDOM	1994	2216883.725399998
CANADA	1993	1790091.932200001
GERMANY	1995	3123683.274199999
BRAZIL	1994	1873929.7748999991
SAUDI ARABIA	1993	2190387.1112000006
IRAQ	1993	1565856.9602000008
EGYPT	1997	2177298.7911
MOZAMBIQUE	1994	2064339.4180000005
GERMANY	1996	3316323.0007000016
BRAZIL	1995	2095171.9498999997
INDONESIA	1995	2152714.6920000003
INDONESIA	1998	1365625.9396000002
SAUDI ARABIA	1997	2626752.5770999994
EGYPT	1993	1919899.9659999998
BRAZIL	1997	1966920.3662000007
JAPAN	1992	1744167.2740999998
IRAN	1993	2475377.8109999998
UNITED STATES	1994	2315854.756699999
INDIA	1996	2671136.5005000015
INDONESIA	1996	2043749.2354000006
IRAN	1997	2704007.937900001
ETHIOPIA	1998	1350306.8948999997
FRANCE	1995	2319619.3993
ETHIOPIA	1997	2416327.9104999993
GERMANY	1992	2878462.7235999983
VIETNAM	1995	2724073.060699998
MOZAMBIQUE	1997	1990911.1818
UNITED KINGDOM	1996	2556828.6263000015
MOROCCO	1993	1618591.7991
ARGENTINA	1993	1581897.7386999996
VIETNAM	1998	1141359.3083
CANADA	1992	1506289.5638000006
IRAQ	1994	1889404.5461999997
ROMANIA	1995	1656833.8473999994
CANADA	1996	1308439.2361999997
FRANCE	1993	1981995.1425000005
CHINA	1995	2773326.426600001
UNITED KINGDOM	1997	2124433.129599999
ETHIOPIA	1996	1941672.7814
GERMANY	1997	3154911.8574
KENYA	1996	2022732.3617
CHINA	1996	3156487.062200001
MOZAMBIQUE	1995	2253283.7214000006
KENYA	1992	2157477.423
FRANCE	1997	2145241.5360999997
SAUDI ARABIA	1992	3326835.1406000014
ARGENTINA	1992	1493634.0042000003
IRAN	1995	2810926.4237000006
MOROCCO	1998	1352458.2558999995
MOZAMBIQUE	1992	2264528.1458000005
INDONESIA	1993	2420503.1953
UNITED KINGDOM	1993	2209101.1509999996
ALGERIA	1996	1884057.1953000007
JORDAN	1992	1903057.966599999
INDIA	1993	2698548.5060999994
UNITED STATES	1993	1976040.353
MOROCCO	1996	1684349.9164000002
UNITED KINGDOM	1995	2814357.4741000007
IRAN	1998	2017112.2175999999
RUSSIA	1992	2657932.960499999
UNITED STATES	1997	2032421.8968000007
ETHIOPIA	1992	1974719.0649000006
IRAQ	1996	1651219.3529999997
KENYA	1995	2050476.2921999996
GERMANY	1994	3409502.1536999997
INDONESIA	1994	2335406.2982
VIETNAM	1997	2222489.4976
IRAN	1994	2315424.545099999
ALGERIA	1997	2171215.0845
MOROCCO	1992	2176512.3261000006
ALGERIA	1992	2392953.927800001
ALGERIA	1994	1749720.3643000002
INDONESIA	1997	2306016.8356999997
ETHIOPIA	1993	1824505.5053000003
ETHIOPIA	1994	1994811.2444999998
BRAZIL	1992	2566481.2424000003
RUSSIA	1998	1705392.418300001
MOROCCO	1995	1678069.910199999
RUSSIA	1993	2704042.9891
UNITED STATES	1996	2029956.1322
VIETNAM	1994	2544534.770300001
INDIA	1998	1464988.5918999999
JAPAN	1994	1785199.8951000003
FRANCE	1996	2522767.8270999994
MOZAMBIQUE	1996	1958458.3081999999
EGYPT	1994	2112040.203200001
IRAQ	1995	2096487.982999999
FRANCE	1998	1355556.7834999997
PERU	1997	1597050.0114999996
ARGENTINA	1994	1399086.7139000003
PERU	1994	1008992.8755999999
IRAN	1996	2039946.0161999997
BRAZIL	1993	2337236.7041
KENYA	1994	2144861.0427999995
CHINA	1992	3472380.8707999988
INDIA	1992	2500735.6615999993
IRAN	1992	2706298.0420000018
INDIA	1995	2178442.6871
CHINA	1998	1992350.4528999995
INDONESIA	1992	2025870.4429999995
UNITED KINGDOM	1998	1390247.7679000006
CANADA	1994	1204967.6288000005
VIETNAM	1996	2223937.0754999993
UNITED KINGDOM	1992	1999652.8218000005
PERU	1998	539071.6305999999
CHINA	1994	2371197.1873000003
JORDAN	1993	1375592.2889000003
KENYA	1998	1168097.6587999999
UNITED STATES	1995	2489531.2439000006
RUSSIA	1996	2725573.8515999997
ROMANIA	1997	1668839.1465999999
UNITED STATES	1992	1633311.7360999994
EGYPT	1992	1681109.6923999996
SAUDI ARABIA	1995	2408572.0254999995
GERMANY	1993	2918222.1048000003
JAPAN	1993	2114868.6873
KENYA	1997	1725449.9959
ROMANIA	1994	1314050.0705000001
EGYPT	1996	1509620.3689999997
JORDAN	1996	1282428.5346999997
ETHIOPIA	1995	1684666.4015000004
JORDAN	1994	1868090.3714999997
UNITED STATES	1998	1160191.9036000005
JORDAN	1998	973036.3668999999
MOROCCO	1994	2482961.8570000003
BRAZIL	1998	1153370.2910999996
FRANCE	1994	2148248.381499999
PERU	1996	1763851.6469
ARGENTINA	1995	1077199.9708
CANADA	1997	1068852.9687
RUSSIA	1997	2459058.0132999998
FRANCE	1992	1694200.8197999997
ALGERIA	1993	2248528.3924000007
RUSSIA	1994	2294893.113800001
ALGERIA	1995	2509260.7070000004
MOZAMBIQUE	1993	2563042.996899999
CHINA	1993	3052971.089300001
EGYPT	1998	1365652.6456999998
SAUDI ARABIA	1994	3114285.816499998
SAUDI ARABIA	1998	1600956.0746999998
JAPAN	1995	2791147.3876
KENYA	1993	2340065.2777
ROMANIA	1993	1520026.2355000004
JORDAN	1995	1917591.3228999998
SAUDI ARABIA	1996	2204398.2677999996
VIETNAM	1993	2028606.9486999996
ROMANIA	1992	1674018.0752000005
VIETNAM	1992	2176531.7842999995
GERMANY	1998	1288540.8063
MOZAMBIQUE	1998	1370152.0474999999
ALGERIA	1998	1349481.3505000004
MOROCCO	1997	1913916.5643000002
ARGENTINA	1998	1037369.7062
INDIA	1994	2220100.754100001
JAPAN	1996	2334314.1993999993
JAPAN	1997	2346031.215199999
IRAQ	1992	1700384.7535000003
CANADA	1998	944953.0735000002
INDIA	1997	2442148.1572000007
JAPAN	1998	1126753.7898999997
ARGENTINA	1997	1134685.2253999999
ROMANIA	1998	1116625.6083
PERU	1992	1547989.7621999998
PERU	1995	1367027.6186000002
CANADA	1995	967224.0305999998
IRAQ	1998	902925.1751999999
JORDAN	1997	1812794.7413999995


./bench-duckdb <(sed -e 's#tpch-csv-q9#tpch-csv-x0.05-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 0.291890s user 0.265728s sys 0.027165s
q1 took (avg): real 0.291890s user 0.265728s sys 0.027165s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001581s user 0.001578s sys 0.000000s
q2 prep took (avg): real 0.001581s user 0.001578s sys 0.000000s
q2 val: 0
q2 took (s): real 0.013729s user 0.013718s sys 0.000002s
q2 val: 0
q2 took (s): real 0.013778s user 0.010384s sys 0.003383s
q2 val: 0
q2 took (s): real 0.013590s user 0.013575s sys 0.000000s
q2 val: 0
q2 took (s): real 0.013529s user 0.013521s sys 0.000000s
q2 val: 0
q2 took (s): real 0.013812s user 0.013804s sys 0.000000s
q2 took (avg): real 0.013687s user 0.013000s sys 0.000677s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
EGYPT	1995	1934835.0979000006
ROMANIA	1996	1435217.3974000006
ARGENTINA	1996	1388400.3234
BRAZIL	1996	2059746.2329
CHINA	1997	3125794.573199998
IRAQ	1997	1407450.5431
PERU	1993	1134916.2728999997
RUSSIA	1995	2349752.7687999997
UNITED KINGDOM	1994	2216883.725399998
CANADA	1993	1790091.932200001
GERMANY	1995	3123683.274199999
BRAZIL	1994	1873929.7748999991
SAUDI ARABIA	1993	2190387.1112000006
IRAQ	1993	1565856.9602000008
EGYPT	1997	2177298.7911
MOZAMBIQUE	1994	2064339.4180000005
GERMANY	1996	3316323.0007000016
BRAZIL	1995	2095171.9498999997
INDONESIA	1995	2152714.6920000003
INDONESIA	1998	1365625.9396000002
SAUDI ARABIA	1997	2626752.5770999994
EGYPT	1993	1919899.9659999998
BRAZIL	1997	1966920.3662000007
JAPAN	1992	1744167.2740999998
IRAN	1993	2475377.8109999998
UNITED STATES	1994	2315854.756699999
INDIA	1996	2671136.5005000015
INDONESIA	1996	2043749.2354000006
IRAN	1997	2704007.937900001
ETHIOPIA	1998	1350306.8948999997
FRANCE	1995	2319619.3993
ETHIOPIA	1997	2416327.9104999993
GERMANY	1992	2878462.7235999983
VIETNAM	1995	2724073.060699998
MOZAMBIQUE	1997	1990911.1818
UNITED KINGDOM	1996	2556828.6263000015
MOROCCO	1993	1618591.7991
ARGENTINA	1993	1581897.7386999996
VIETNAM	1998	1141359.3083
CANADA	1992	1506289.5638000006
IRAQ	1994	1889404.5461999997
ROMANIA	1995	1656833.8473999994
CANADA	1996	1308439.2361999997
FRANCE	1993	1981995.1425000005
CHINA	1995	2773326.426600001
UNITED KINGDOM	1997	2124433.129599999
ETHIOPIA	1996	1941672.7814
GERMANY	1997	3154911.8574
KENYA	1996	2022732.3617
CHINA	1996	3156487.062200001
MOZAMBIQUE	1995	2253283.7214000006
KENYA	1992	2157477.423
FRANCE	1997	2145241.5360999997
SAUDI ARABIA	1992	3326835.1406000014
ARGENTINA	1992	1493634.0042000003
IRAN	1995	2810926.4237000006
MOROCCO	1998	1352458.2558999995
MOZAMBIQUE	1992	2264528.1458000005
INDONESIA	1993	2420503.1953
UNITED KINGDOM	1993	2209101.1509999996
ALGERIA	1996	1884057.1953000007
JORDAN	1992	1903057.966599999
INDIA	1993	2698548.5060999994
UNITED STATES	1993	1976040.353
MOROCCO	1996	1684349.9164000002
UNITED KINGDOM	1995	2814357.4741000007
IRAN	1998	2017112.2175999999
RUSSIA	1992	2657932.960499999
UNITED STATES	1997	2032421.8968000007
ETHIOPIA	1992	1974719.0649000006
IRAQ	1996	1651219.3529999997
KENYA	1995	2050476.2921999996
GERMANY	1994	3409502.1536999997
INDONESIA	1994	2335406.2982
VIETNAM	1997	2222489.4976
IRAN	1994	2315424.545099999
ALGERIA	1997	2171215.0845
MOROCCO	1992	2176512.3261000006
ALGERIA	1992	2392953.927800001
ALGERIA	1994	1749720.3643000002
INDONESIA	1997	2306016.8356999997
ETHIOPIA	1993	1824505.5053000003
ETHIOPIA	1994	1994811.2444999998
BRAZIL	1992	2566481.2424000003
RUSSIA	1998	1705392.418300001
MOROCCO	1995	1678069.910199999
RUSSIA	1993	2704042.9891
UNITED STATES	1996	2029956.1322
VIETNAM	1994	2544534.770300001
INDIA	1998	1464988.5918999999
JAPAN	1994	1785199.8951000003
FRANCE	1996	2522767.8270999994
MOZAMBIQUE	1996	1958458.3081999999
EGYPT	1994	2112040.203200001
IRAQ	1995	2096487.982999999
FRANCE	1998	1355556.7834999997
PERU	1997	1597050.0114999996
ARGENTINA	1994	1399086.7139000003
PERU	1994	1008992.8755999999
IRAN	1996	2039946.0161999997
BRAZIL	1993	2337236.7041
KENYA	1994	2144861.0427999995
CHINA	1992	3472380.8707999988
INDIA	1992	2500735.6615999993
IRAN	1992	2706298.0420000018
INDIA	1995	2178442.6871
CHINA	1998	1992350.4528999995
INDONESIA	1992	2025870.4429999995
UNITED KINGDOM	1998	1390247.7679000006
CANADA	1994	1204967.6288000005
VIETNAM	1996	2223937.0754999993
UNITED KINGDOM	1992	1999652.8218000005
PERU	1998	539071.6305999999
CHINA	1994	2371197.1873000003
JORDAN	1993	1375592.2889000003
KENYA	1998	1168097.6587999999
UNITED STATES	1995	2489531.2439000006
RUSSIA	1996	2725573.8515999997
ROMANIA	1997	1668839.1465999999
UNITED STATES	1992	1633311.7360999994
EGYPT	1992	1681109.6923999996
SAUDI ARABIA	1995	2408572.0254999995
GERMANY	1993	2918222.1048000003
JAPAN	1993	2114868.6873
KENYA	1997	1725449.9959
ROMANIA	1994	1314050.0705000001
EGYPT	1996	1509620.3689999997
JORDAN	1996	1282428.5346999997
ETHIOPIA	1995	1684666.4015000004
JORDAN	1994	1868090.3714999997
UNITED STATES	1998	1160191.9036000005
JORDAN	1998	973036.3668999999
MOROCCO	1994	2482961.8570000003
BRAZIL	1998	1153370.2910999996
FRANCE	1994	2148248.381499999
PERU	1996	1763851.6469
ARGENTINA	1995	1077199.9708
CANADA	1997	1068852.9687
RUSSIA	1997	2459058.0132999998
FRANCE	1992	1694200.8197999997
ALGERIA	1993	2248528.3924000007
RUSSIA	1994	2294893.113800001
ALGERIA	1995	2509260.7070000004
MOZAMBIQUE	1993	2563042.996899999
CHINA	1993	3052971.089300001
EGYPT	1998	1365652.6456999998
SAUDI ARABIA	1994	3114285.816499998
SAUDI ARABIA	1998	1600956.0746999998
JAPAN	1995	2791147.3876
KENYA	1993	2340065.2777
ROMANIA	1993	1520026.2355000004
JORDAN	1995	1917591.3228999998
SAUDI ARABIA	1996	2204398.2677999996
VIETNAM	1993	2028606.9486999996
ROMANIA	1992	1674018.0752000005
VIETNAM	1992	2176531.7842999995
GERMANY	1998	1288540.8063
MOZAMBIQUE	1998	1370152.0474999999
ALGERIA	1998	1349481.3505000004
MOROCCO	1997	1913916.5643000002
ARGENTINA	1998	1037369.7062
INDIA	1994	2220100.754100001
JAPAN	1996	2334314.1993999993
JAPAN	1997	2346031.215199999
IRAQ	1992	1700384.7535000003
CANADA	1998	944953.0735000002
INDIA	1997	2442148.1572000007
JAPAN	1998	1126753.7898999997
ARGENTINA	1997	1134685.2253999999
ROMANIA	1998	1116625.6083
PERU	1992	1547989.7621999998
PERU	1995	1367027.6186000002
CANADA	1995	967224.0305999998
IRAQ	1998	902925.1751999999
JORDAN	1997	1812794.7413999995


./bench-duckdb <(sed -e 's#tpch-csv-q9#tpch-csv-x0.05-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 0.291174s user 0.261986s sys 0.030035s
q1 took (avg): real 0.291174s user 0.261986s sys 0.030035s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001575s user 0.001571s sys 0.000000s
q2 prep took (avg): real 0.001575s user 0.001571s sys 0.000000s
q2 val: 0
q2 took (s): real 0.013809s user 0.013764s sys 0.000037s
q2 val: 0
q2 took (s): real 0.013774s user 0.010340s sys 0.003379s
q2 val: 0
q2 took (s): real 0.013754s user 0.010674s sys 0.003044s
q2 val: 0
q2 took (s): real 0.013670s user 0.013601s sys 0.000035s
q2 val: 0
q2 took (s): real 0.013653s user 0.013607s sys 0.000030s
q2 took (avg): real 0.013732s user 0.012397s sys 0.001305s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
EGYPT	1995	1934835.0979000006
ROMANIA	1996	1435217.3974000006
ARGENTINA	1996	1388400.3234
BRAZIL	1996	2059746.2329
CHINA	1997	3125794.573199998
IRAQ	1997	1407450.5431
PERU	1993	1134916.2728999997
RUSSIA	1995	2349752.7687999997
UNITED KINGDOM	1994	2216883.725399998
CANADA	1993	1790091.932200001
GERMANY	1995	3123683.274199999
BRAZIL	1994	1873929.7748999991
SAUDI ARABIA	1993	2190387.1112000006
IRAQ	1993	1565856.9602000008
EGYPT	1997	2177298.7911
MOZAMBIQUE	1994	2064339.4180000005
GERMANY	1996	3316323.0007000016
BRAZIL	1995	2095171.9498999997
INDONESIA	1995	2152714.6920000003
INDONESIA	1998	1365625.9396000002
SAUDI ARABIA	1997	2626752.5770999994
EGYPT	1993	1919899.9659999998
BRAZIL	1997	1966920.3662000007
JAPAN	1992	1744167.2740999998
IRAN	1993	2475377.8109999998
UNITED STATES	1994	2315854.756699999
INDIA	1996	2671136.5005000015
INDONESIA	1996	2043749.2354000006
IRAN	1997	2704007.937900001
ETHIOPIA	1998	1350306.8948999997
FRANCE	1995	2319619.3993
ETHIOPIA	1997	2416327.9104999993
GERMANY	1992	2878462.7235999983
VIETNAM	1995	2724073.060699998
MOZAMBIQUE	1997	1990911.1818
UNITED KINGDOM	1996	2556828.6263000015
MOROCCO	1993	1618591.7991
ARGENTINA	1993	1581897.7386999996
VIETNAM	1998	1141359.3083
CANADA	1992	1506289.5638000006
IRAQ	1994	1889404.5461999997
ROMANIA	1995	1656833.8473999994
CANADA	1996	1308439.2361999997
FRANCE	1993	1981995.1425000005
CHINA	1995	2773326.426600001
UNITED KINGDOM	1997	2124433.129599999
ETHIOPIA	1996	1941672.7814
GERMANY	1997	3154911.8574
KENYA	1996	2022732.3617
CHINA	1996	3156487.062200001
MOZAMBIQUE	1995	2253283.7214000006
KENYA	1992	2157477.423
FRANCE	1997	2145241.5360999997
SAUDI ARABIA	1992	3326835.1406000014
ARGENTINA	1992	1493634.0042000003
IRAN	1995	2810926.4237000006
MOROCCO	1998	1352458.2558999995
MOZAMBIQUE	1992	2264528.1458000005
INDONESIA	1993	2420503.1953
UNITED KINGDOM	1993	2209101.1509999996
ALGERIA	1996	1884057.1953000007
JORDAN	1992	1903057.966599999
INDIA	1993	2698548.5060999994
UNITED STATES	1993	1976040.353
MOROCCO	1996	1684349.9164000002
UNITED KINGDOM	1995	2814357.4741000007
IRAN	1998	2017112.2175999999
RUSSIA	1992	2657932.960499999
UNITED STATES	1997	2032421.8968000007
ETHIOPIA	1992	1974719.0649000006
IRAQ	1996	1651219.3529999997
KENYA	1995	2050476.2921999996
GERMANY	1994	3409502.1536999997
INDONESIA	1994	2335406.2982
VIETNAM	1997	2222489.4976
IRAN	1994	2315424.545099999
ALGERIA	1997	2171215.0845
MOROCCO	1992	2176512.3261000006
ALGERIA	1992	2392953.927800001
ALGERIA	1994	1749720.3643000002
INDONESIA	1997	2306016.8356999997
ETHIOPIA	1993	1824505.5053000003
ETHIOPIA	1994	1994811.2444999998
BRAZIL	1992	2566481.2424000003
RUSSIA	1998	1705392.418300001
MOROCCO	1995	1678069.910199999
RUSSIA	1993	2704042.9891
UNITED STATES	1996	2029956.1322
VIETNAM	1994	2544534.770300001
INDIA	1998	1464988.5918999999
JAPAN	1994	1785199.8951000003
FRANCE	1996	2522767.8270999994
MOZAMBIQUE	1996	1958458.3081999999
EGYPT	1994	2112040.203200001
IRAQ	1995	2096487.982999999
