./bench-duckdb <(sed -e 's#tpch-csv-q9#tpch-csv-x2-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 11.734060s user 10.638613s sys 1.089394s
q1 took (avg): real 11.734060s user 10.638613s sys 1.089394s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001585s user 0.001438s sys 0.000148s
q2 prep took (avg): real 0.001585s user 0.001438s sys 0.000148s
q2 val: 0
q2 took (s): real 0.784611s user 0.763421s sys 0.020072s
q2 val: 0
q2 took (s): real 0.784776s user 0.773908s sys 0.009827s
q2 val: 0
q2 took (s): real 0.780183s user 0.752495s sys 0.026642s
q2 val: 0
q2 took (s): real 0.782797s user 0.755173s sys 0.026589s
q2 val: 0
q2 took (s): real 0.750991s user 0.743280s sys 0.006722s
q2 took (avg): real 0.776672s user 0.757655s sys 0.017970s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
ARGENTINA	1993	100203965.64539975
FRANCE	1993	89491625.92959972
ALGERIA	1994	89526473.0593998
RUSSIA	1993	95702346.24160013
MOROCCO	1993	84306809.20249994
CANADA	1998	55915189.50139999
IRAQ	1995	94145857.26429975
ALGERIA	1993	87920033.52850017
UNITED STATES	1995	98943652.40540029
INDIA	1998	52991890.250499964
JORDAN	1995	94065383.04640003
RUSSIA	1994	93944231.94800003
IRAN	1992	92357614.99059992
EGYPT	1997	91183512.12160012
KENYA	1994	88312133.33619995
INDIA	1994	89375401.40460001
INDONESIA	1995	101847802.88339981
GERMANY	1998	51690617.867599964
ALGERIA	1996	93836197.06569992
UNITED KINGDOM	1997	95003231.50549981
INDONESIA	1992	99838006.81809993
UNITED STATES	1993	96143187.43140014
FRANCE	1996	90951561.54349996
GERMANY	1993	93059626.14509979
JORDAN	1997	93833554.03589998
ETHIOPIA	1997	84671932.31519996
EGYPT	1992	88710915.52330026
ETHIOPIA	1996	86850659.89589977
MOROCCO	1995	84576616.77139997
FRANCE	1997	89141623.75869986
BRAZIL	1993	95655670.92790022
INDONESIA	1996	97908304.78410019
BRAZIL	1994	95892624.30400012
CANADA	1992	97133604.58359995
INDONESIA	1998	61353102.15749998
MOZAMBIQUE	1994	91543791.4457999
ARGENTINA	1998	55528362.337899975
EGYPT	1993	90796688.46559994
FRANCE	1995	88914620.61600006
ETHIOPIA	1992	86793033.64040013
PERU	1993	97322918.09299995
SAUDI ARABIA	1993	99078860.76089987
ALGERIA	1992	93186212.29819979
VIETNAM	1993	87186447.03920002
INDIA	1996	89866321.4877998
JORDAN	1992	96014307.47739986
INDIA	1997	88622825.99069981
KENYA	1993	88077973.63369997
ROMANIA	1993	90325388.48539995
UNITED KINGDOM	1998	55880598.48740002
IRAN	1994	90334440.54290001
ROMANIA	1997	94375195.77360018
CHINA	1993	97850232.5804999
IRAQ	1992	98769237.6702998
INDONESIA	1993	100108180.91080002
IRAN	1996	94298701.96740018
CANADA	1995	99821786.02930027
IRAN	1993	93102778.06629983
GERMANY	1992	94761590.98269998
ALGERIA	1995	89800564.53499992
JAPAN	1994	87944525.91080002
ALGERIA	1997	91379202.63999999
ROMANIA	1998	56041872.48399995
KENYA	1995	87314626.31819995
INDIA	1992	91107131.43849999
GERMANY	1994	91908144.2795001
GERMANY	1995	94361431.04469976
INDONESIA	1997	102702417.69250001
INDIA	1993	88255827.05870003
EGYPT	1994	93033521.03649983
MOROCCO	1997	86510262.19610012
PERU	1994	100108034.88580008
CHINA	1995	97360190.55989991
VIETNAM	1996	87249726.4857998
CHINA	1997	99751222.60810013
CANADA	1994	96735489.11379991
CANADA	1993	98726592.64290006
FRANCE	1998	53148751.901799954
JAPAN	1997	91829315.23849991
PERU	1996	99746826.2538999
CHINA	1994	98719525.29130013
ARGENTINA	1995	96543938.78110003
EGYPT	1996	90957680.80290018
CHINA	1996	95902314.36399959
RUSSIA	1998	55626008.90290006
ETHIOPIA	1998	48656138.08359987
RUSSIA	1992	93540760.58919995
UNITED STATES	1996	97623118.95600013
VIETNAM	1994	89214326.13430029
ROMANIA	1996	95910823.71009986
KENYA	1998	49061785.90419999
EGYPT	1995	94312762.22790042
VIETNAM	1997	87129448.74009985
ROMANIA	1995	91143949.01049997
IRAN	1995	93341858.69339971
MOROCCO	1992	86002696.27100004
ETHIOPIA	1993	83497073.56830014
KENYA	1996	86434066.14929993
MOZAMBIQUE	1995	91175734.9079999
SAUDI ARABIA	1997	94788550.37109993
PERU	1997	100431465.17020026
ROMANIA	1994	94112462.77599993
JAPAN	1993	91473639.4967999
UNITED KINGDOM	1992	97244198.4451999
SAUDI ARABIA	1996	95367838.9700003
EGYPT	1998	53124076.5345001
ARGENTINA	1992	94973581.34410007
INDIA	1995	92350943.40660013
IRAN	1997	94351938.51930004
UNITED KINGDOM	1994	92937084.84880018
JORDAN	1996	97076689.55570006
MOZAMBIQUE	1997	91403025.16659988
SAUDI ARABIA	1998	55082475.208699845
INDONESIA	1994	100361827.5561998
IRAN	1998	53939404.93960001
BRAZIL	1997	95448069.94980025
UNITED STATES	1998	57397893.89950003
IRAQ	1993	98715128.36839971
FRANCE	1994	92136608.53010009
BRAZIL	1998	55584556.55399989
KENYA	1992	84272286.19030029
ROMANIA	1992	94263589.42400014
JAPAN	1998	54606625.50110003
GERMANY	1997	96818129.23869976
ALGERIA	1998	52527810.57419986
KENYA	1997	86416365.9699001
MOROCCO	1996	91352109.6958001
ARGENTINA	1994	96674433.39860015
JORDAN	1993	96936015.3532998
SAUDI ARABIA	1992	94543127.20100015
CHINA	1992	94009013.63359992
ARGENTINA	1996	100693326.11810002
JAPAN	1992	90636758.80240007
SAUDI ARABIA	1994	100209323.2611002
MOZAMBIQUE	1998	53553399.76550013
CANADA	1997	96363457.57910015
UNITED KINGDOM	1993	94488045.42899999
UNITED KINGDOM	1996	97142884.51429999
UNITED STATES	1994	100375910.80629997
MOZAMBIQUE	1992	92480764.55439988
MOROCCO	1998	52778315.150499925
VIETNAM	1998	52318461.57870004
VIETNAM	1992	87335126.51629984
JAPAN	1996	91762274.77369975
UNITED KINGDOM	1995	95410522.8331999
IRAQ	1998	57217014.28139993
CHINA	1998	57379731.11769997


./bench-duckdb <(sed -e 's#tpch-csv-q9#tpch-csv-x2-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 11.627700s user 10.541364s sys 1.080483s
q1 took (avg): real 11.627700s user 10.541364s sys 1.080483s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001600s user 0.001596s sys 0.000000s
q2 prep took (avg): real 0.001600s user 0.001596s sys 0.000000s
q2 val: 0
q2 took (s): real 0.741721s user 0.717503s sys 0.023159s
q2 val: 0
q2 took (s): real 0.743008s user 0.725437s sys 0.016619s
q2 val: 0
q2 took (s): real 0.736443s user 0.695491s sys 0.039927s
q2 val: 0
q2 took (s): real 0.739258s user 0.708020s sys 0.030145s
q2 val: 0
q2 took (s): real 0.732391s user 0.724739s sys 0.006564s
q2 took (avg): real 0.738565s user 0.714238s sys 0.023283s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
GERMANY	1996	95113202.7889997
MOROCCO	1994	86495012.28019994
ETHIOPIA	1994	86080771.15780023
BRAZIL	1996	93489511.97219996
UNITED STATES	1992	98331771.36189997
MOZAMBIQUE	1993	95202482.10390003
ARGENTINA	1997	99194949.73619989
PERU	1998	57992726.93770005
ETHIOPIA	1995	87921106.07930006
JORDAN	1994	97351374.42499983
RUSSIA	1995	95896377.01789989
RUSSIA	1996	96087711.64610001
JAPAN	1995	90330635.33260003
RUSSIA	1997	92065957.81759973
SAUDI ARABIA	1995	98228499.84399995
FRANCE	1992	91273565.23479992
CANADA	1996	97861347.81739987
VIETNAM	1995	91650989.84750009
IRAQ	1997	94017506.52829997
UNITED STATES	1997	98129801.40579997
MOZAMBIQUE	1996	90466253.87120017
BRAZIL	1995	92535435.1847998
JORDAN	1998	55306365.227500066
BRAZIL	1992	95986997.66779992
PERU	1995	99463792.17180024
PERU	1992	95627489.44400026
IRAQ	1994	98241925.84840007
IRAQ	1996	94249150.70649979
ARGENTINA	1993	100203965.64539975
FRANCE	1993	89491625.92959972
ALGERIA	1994	89526473.0593998
RUSSIA	1993	95702346.24160013
MOROCCO	1993	84306809.20249994
CANADA	1998	55915189.50139999
IRAQ	1995	94145857.26429975
ALGERIA	1993	87920033.52850017
UNITED STATES	1995	98943652.40540029
INDIA	1998	52991890.250499964
JORDAN	1995	94065383.04640003
RUSSIA	1994	93944231.94800003
IRAN	1992	92357614.99059992
EGYPT	1997	91183512.12160012
KENYA	1994	88312133.33619995
INDIA	1994	89375401.40460001
INDONESIA	1995	101847802.88339981
GERMANY	1998	51690617.867599964
ALGERIA	1996	93836197.06569992
UNITED KINGDOM	1997	95003231.50549981
INDONESIA	1992	99838006.81809993
UNITED STATES	1993	96143187.43140014
FRANCE	1996	90951561.54349996
GERMANY	1993	93059626.14509979
JORDAN	1997	93833554.03589998
ETHIOPIA	1997	84671932.31519996
EGYPT	1992	88710915.52330026
ETHIOPIA	1996	86850659.89589977
MOROCCO	1995	84576616.77139997
FRANCE	1997	89141623.75869986
BRAZIL	1993	95655670.92790022
INDONESIA	1996	97908304.78410019
BRAZIL	1994	95892624.30400012
CANADA	1992	97133604.58359995
INDONESIA	1998	61353102.15749998
MOZAMBIQUE	1994	91543791.4457999
ARGENTINA	1998	55528362.337899975
EGYPT	1993	90796688.46559994
FRANCE	1995	88914620.61600006
ETHIOPIA	1992	86793033.64040013
PERU	1993	97322918.09299995
SAUDI ARABIA	1993	99078860.76089987
ALGERIA	1992	93186212.29819979
VIETNAM	1993	87186447.03920002
INDIA	1996	89866321.4877998
JORDAN	1992	96014307.47739986
INDIA	1997	88622825.99069981
KENYA	1993	88077973.63369997
ROMANIA	1993	90325388.48539995
UNITED KINGDOM	1998	55880598.48740002
IRAN	1994	90334440.54290001
ROMANIA	1997	94375195.77360018
CHINA	1993	97850232.5804999
IRAQ	1992	98769237.6702998
INDONESIA	1993	100108180.91080002
IRAN	1996	94298701.96740018
CANADA	1995	99821786.02930027
IRAN	1993	93102778.06629983
GERMANY	1992	94761590.98269998
ALGERIA	1995	89800564.53499992
JAPAN	1994	87944525.91080002
ALGERIA	1997	91379202.63999999
ROMANIA	1998	56041872.48399995
KENYA	1995	87314626.31819995
INDIA	1992	91107131.43849999
GERMANY	1994	91908144.2795001
GERMANY	1995	94361431.04469976
INDONESIA	1997	102702417.69250001
INDIA	1993	88255827.05870003
EGYPT	1994	93033521.03649983
MOROCCO	1997	86510262.19610012
PERU	1994	100108034.88580008
CHINA	1995	97360190.55989991
VIETNAM	1996	87249726.4857998
CHINA	1997	99751222.60810013
CANADA	1994	96735489.11379991
CANADA	1993	98726592.64290006
FRANCE	1998	53148751.901799954
JAPAN	1997	91829315.23849991
PERU	1996	99746826.2538999
CHINA	1994	98719525.29130013
ARGENTINA	1995	96543938.78110003
EGYPT	1996	90957680.80290018
CHINA	1996	95902314.36399959
RUSSIA	1998	55626008.90290006
ETHIOPIA	1998	48656138.08359987
RUSSIA	1992	93540760.58919995
UNITED STATES	1996	97623118.95600013
VIETNAM	1994	89214326.13430029
ROMANIA	1996	95910823.71009986
KENYA	1998	49061785.90419999
EGYPT	1995	94312762.22790042
VIETNAM	1997	87129448.74009985
ROMANIA	1995	91143949.01049997
IRAN	1995	93341858.69339971
MOROCCO	1992	86002696.27100004
ETHIOPIA	1993	83497073.56830014
KENYA	1996	86434066.14929993
MOZAMBIQUE	1995	91175734.9079999
SAUDI ARABIA	1997	94788550.37109993
PERU	1997	100431465.17020026
ROMANIA	1994	94112462.77599993
JAPAN	1993	91473639.4967999
UNITED KINGDOM	1992	97244198.4451999
SAUDI ARABIA	1996	95367838.9700003
EGYPT	1998	53124076.5345001
ARGENTINA	1992	94973581.34410007
INDIA	1995	92350943.40660013
IRAN	1997	94351938.51930004
UNITED KINGDOM	1994	92937084.84880018
JORDAN	1996	97076689.55570006
MOZAMBIQUE	1997	91403025.16659988
SAUDI ARABIA	1998	55082475.208699845
INDONESIA	1994	100361827.5561998
IRAN	1998	53939404.93960001
BRAZIL	1997	95448069.94980025
UNITED STATES	1998	57397893.89950003
IRAQ	1993	98715128.36839971
FRANCE	1994	92136608.53010009
BRAZIL	1998	55584556.55399989
KENYA	1992	84272286.19030029
ROMANIA	1992	94263589.42400014
JAPAN	1998	54606625.50110003
GERMANY	1997	96818129.23869976
ALGERIA	1998	52527810.57419986
KENYA	1997	86416365.9699001
MOROCCO	1996	91352109.6958001
ARGENTINA	1994	96674433.39860015
JORDAN	1993	96936015.3532998
SAUDI ARABIA	1992	94543127.20100015
CHINA	1992	94009013.63359992
ARGENTINA	1996	100693326.11810002
JAPAN	1992	90636758.80240007
SAUDI ARABIA	1994	100209323.2611002
MOZAMBIQUE	1998	53553399.76550013
CANADA	1997	96363457.57910015
UNITED KINGDOM	1993	94488045.42899999
UNITED KINGDOM	1996	97142884.51429999
UNITED STATES	1994	100375910.80629997
MOZAMBIQUE	1992	92480764.55439988
MOROCCO	1998	52778315.150499925
VIETNAM	1998	52318461.57870004
VIETNAM	1992	87335126.51629984
JAPAN	1996	91762274.77369975
UNITED KINGDOM	1995	95410522.8331999
IRAQ	1998	57217014.28139993
CHINA	1998	57379731.11769997


./bench-duckdb <(sed -e 's#tpch-csv-q9#tpch-csv-x2-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 11.559875s user 10.426948s sys 1.117984s
q1 took (avg): real 11.559875s user 10.426948s sys 1.117984s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001585s user 0.001433s sys 0.000154s
q2 prep took (avg): real 0.001585s user 0.001433s sys 0.000154s
q2 val: 0
q2 took (s): real 0.763660s user 0.726019s sys 0.036646s
q2 val: 0
q2 took (s): real 0.757039s user 0.746138s sys 0.010010s
q2 val: 0
q2 took (s): real 0.751610s user 0.723940s sys 0.026755s
q2 val: 0
q2 took (s): real 0.745916s user 0.728369s sys 0.016575s
q2 val: 0
q2 took (s): real 0.754907s user 0.734081s sys 0.019831s
q2 took (avg): real 0.754626s user 0.731709s sys 0.021963s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
GERMANY	1996	95113202.7889997
MOROCCO	1994	86495012.28019994
ETHIOPIA	1994	86080771.15780023
BRAZIL	1996	93489511.97219996
UNITED STATES	1992	98331771.36189997
MOZAMBIQUE	1993	95202482.10390003
ARGENTINA	1997	99194949.73619989
PERU	1998	57992726.93770005
ETHIOPIA	1995	87921106.07930006
JORDAN	1994	97351374.42499983
RUSSIA	1995	95896377.01789989
RUSSIA	1996	96087711.64610001
JAPAN	1995	90330635.33260003
RUSSIA	1997	92065957.81759973
SAUDI ARABIA	1995	98228499.84399995
FRANCE	1992	91273565.23479992
CANADA	1996	97861347.81739987
VIETNAM	1995	91650989.84750009
IRAQ	1997	94017506.52829997
UNITED STATES	1997	98129801.40579997
MOZAMBIQUE	1996	90466253.87120017
BRAZIL	1995	92535435.1847998
JORDAN	1998	55306365.227500066
BRAZIL	1992	95986997.66779992
PERU	1995	99463792.17180024
PERU	1992	95627489.44400026
IRAQ	1994	98241925.84840007
IRAQ	1996	94249150.70649979
ARGENTINA	1993	100203965.64539975
FRANCE	1993	89491625.92959972
ALGERIA	1994	89526473.0593998
RUSSIA	1993	95702346.24160013
MOROCCO	1993	84306809.20249994
CANADA	1998	55915189.50139999
IRAQ	1995	94145857.26429975
ALGERIA	1993	87920033.52850017
UNITED STATES	1995	98943652.40540029
INDIA	1998	52991890.250499964
JORDAN	1995	94065383.04640003
RUSSIA	1994	93944231.94800003
IRAN	1992	92357614.99059992
EGYPT	1997	91183512.12160012
KENYA	1994	88312133.33619995
INDIA	1994	89375401.40460001
INDONESIA	1995	101847802.88339981
GERMANY	1998	51690617.867599964
ALGERIA	1996	93836197.06569992
UNITED KINGDOM	1997	95003231.50549981
INDONESIA	1992	99838006.81809993
UNITED STATES	1993	96143187.43140014
FRANCE	1996	90951561.54349996
GERMANY	1993	93059626.14509979
JORDAN	1997	93833554.03589998
ETHIOPIA	1997	84671932.31519996
EGYPT	1992	88710915.52330026
ETHIOPIA	1996	86850659.89589977
MOROCCO	1995	84576616.77139997
FRANCE	1997	89141623.75869986
BRAZIL	1993	95655670.92790022
INDONESIA	1996	97908304.78410019
BRAZIL	1994	95892624.30400012
CANADA	1992	97133604.58359995
INDONESIA	1998	61353102.15749998
MOZAMBIQUE	1994	91543791.4457999
ARGENTINA	1998	55528362.337899975
EGYPT	1993	90796688.46559994
FRANCE	1995	88914620.61600006
ETHIOPIA	1992	86793033.64040013
PERU	1993	97322918.09299995
SAUDI ARABIA	1993	99078860.76089987
ALGERIA	1992	93186212.29819979
VIETNAM	1993	87186447.03920002
INDIA	1996	89866321.4877998
JORDAN	1992	96014307.47739986
INDIA	1997	88622825.99069981
KENYA	1993	88077973.63369997
ROMANIA	1993	90325388.48539995
UNITED KINGDOM	1998	55880598.48740002
IRAN	1994	90334440.54290001
ROMANIA	1997	94375195.77360018
CHINA	1993	97850232.5804999
IRAQ	1992	98769237.6702998
INDONESIA	1993	100108180.91080002
IRAN	1996	94298701.96740018
CANADA	1995	99821786.02930027
IRAN	1993	93102778.06629983
GERMANY	1992	94761590.98269998
ALGERIA	1995	89800564.53499992
JAPAN	1994	87944525.91080002
ALGERIA	1997	91379202.63999999
ROMANIA	1998	56041872.48399995
KENYA	1995	87314626.31819995
INDIA	1992	91107131.43849999
GERMANY	1994	91908144.2795001
GERMANY	1995	94361431.04469976
INDONESIA	1997	102702417.69250001
INDIA	1993	88255827.05870003
EGYPT	1994	93033521.03649983
MOROCCO	1997	86510262.19610012
PERU	1994	100108034.88580008
CHINA	1995	97360190.55989991
VIETNAM	1996	87249726.4857998
CHINA	1997	99751222.60810013
CANADA	1994	96735489.11379991
CANADA	1993	98726592.64290006
FRANCE	1998	53148751.901799954
JAPAN	1997	91829315.23849991
PERU	1996	99746826.2538999
CHINA	1994	98719525.29130013
ARGENTINA	1995	96543938.78110003
EGYPT	1996	90957680.80290018
CHINA	1996	95902314.36399959
RUSSIA	1998	55626008.90290006
ETHIOPIA	1998	48656138.08359987
RUSSIA	1992	93540760.58919995
UNITED STATES	1996	97623118.95600013
VIETNAM	1994	89214326.13430029
ROMANIA	1996	95910823.71009986
KENYA	1998	49061785.90419999
EGYPT	1995	94312762.22790042
VIETNAM	1997	87129448.74009985
ROMANIA	1995	91143949.01049997
IRAN	1995	93341858.69339971
MOROCCO	1992	86002696.27100004
ETHIOPIA	1993	83497073.56830014
KENYA	1996	86434066.14929993
MOZAMBIQUE	1995	91175734.9079999
SAUDI ARABIA	1997	94788550.37109993
PERU	1997	100431465.17020026
ROMANIA	1994	94112462.77599993
JAPAN	1993	91473639.4967999
UNITED KINGDOM	1992	97244198.4451999
SAUDI ARABIA	1996	95367838.9700003
EGYPT	1998	53124076.5345001
ARGENTINA	1992	94973581.34410007
INDIA	1995	92350943.40660013
IRAN	1997	94351938.51930004
UNITED KINGDOM	1994	92937084.84880018
JORDAN	1996	97076689.55570006
MOZAMBIQUE	1997	91403025.16659988
SAUDI ARABIA	1998	55082475.208699845
INDONESIA	1994	100361827.5561998
IRAN	1998	53939404.93960001
BRAZIL	1997	95448069.94980025
UNITED STATES	1998	57397893.89950003
IRAQ	1993	98715128.36839971
FRANCE	1994	92136608.53010009
BRAZIL	1998	55584556.55399989
KENYA	1992	84272286.19030029
ROMANIA	1992	94263589.42400014
JAPAN	1998	54606625.50110003
GERMANY	1997	96818129.23869976
ALGERIA	1998	52527810.57419986
KENYA	1997	86416365.9699001
MOROCCO	1996	91352109.6958001
ARGENTINA	1994	96674433.39860015
JORDAN	1993	96936015.3532998
SAUDI ARABIA	1992	94543127.20100015
CHINA	1992	94009013.63359992
ARGENTINA	1996	100693326.11810002
JAPAN	1992	90636758.80240007
SAUDI ARABIA	1994	100209323.2611002
MOZAMBIQUE	1998	53553399.76550013
CANADA	1997	96363457.57910015
UNITED KINGDOM	1993	94488045.42899999
UNITED KINGDOM	1996	97142884.51429999
UNITED STATES	1994	100375910.80629997
MOZAMBIQUE	1992	92480764.55439988
MOROCCO	1998	52778315.150499925
VIETNAM	1998	52318461.57870004
VIETNAM	1992	87335126.51629984
JAPAN	1996	91762274.77369975
UNITED KINGDOM	1995	95410522.8331999
IRAQ	1998	57217014.28139993
CHINA	1998	57379731.11769997


./bench-duckdb <(sed -e 's#tpch-csv-q9#tpch-csv-x2-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 11.635671s user 10.632324s sys 0.996491s
q1 took (avg): real 11.635671s user 10.632324s sys 0.996491s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001612s user 0.001609s sys 0.000000s
q2 prep took (avg): real 0.001612s user 0.001609s sys 0.000000s
q2 val: 0
q2 took (s): real 0.736853s user 0.709194s sys 0.026643s
q2 val: 0
q2 took (s): real 0.737335s user 0.722950s sys 0.013360s
q2 val: 0
q2 took (s): real 0.736293s user 0.712000s sys 0.023274s
q2 val: 0
q2 took (s): real 0.734082s user 0.712961s sys 0.020024s
q2 val: 0
q2 took (s): real 0.718881s user 0.707883s sys 0.009905s
q2 took (avg): real 0.732689s user 0.712998s sys 0.018641s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
GERMANY	1996	95113202.7889997
MOROCCO	1994	86495012.28019994
ETHIOPIA	1994	86080771.15780023
BRAZIL	1996	93489511.97219996
UNITED STATES	1992	98331771.36189997
MOZAMBIQUE	1993	95202482.10390003
ARGENTINA	1997	99194949.73619989
PERU	1998	57992726.93770005
ETHIOPIA	1995	87921106.07930006
JORDAN	1994	97351374.42499983
RUSSIA	1995	95896377.01789989
RUSSIA	1996	96087711.64610001
JAPAN	1995	90330635.33260003
RUSSIA	1997	92065957.81759973
SAUDI ARABIA	1995	98228499.84399995
FRANCE	1992	91273565.23479992
CANADA	1996	97861347.81739987
VIETNAM	1995	91650989.84750009
IRAQ	1997	94017506.52829997
UNITED STATES	1997	98129801.40579997
MOZAMBIQUE	1996	90466253.87120017
BRAZIL	1995	92535435.1847998
JORDAN	1998	55306365.227500066
BRAZIL	1992	95986997.66779992
PERU	1995	99463792.17180024
PERU	1992	95627489.44400026
IRAQ	1994	98241925.84840007
IRAQ	1996	94249150.70649979
ARGENTINA	1993	100203965.64539975
FRANCE	1993	89491625.92959972
ALGERIA	1994	89526473.0593998
RUSSIA	1993	95702346.24160013
MOROCCO	1993	84306809.20249994
CANADA	1998	55915189.50139999
IRAQ	1995	94145857.26429975
ALGERIA	1993	87920033.52850017
UNITED STATES	1995	98943652.40540029
INDIA	1998	52991890.250499964
JORDAN	1995	94065383.04640003
RUSSIA	1994	93944231.94800003
IRAN	1992	92357614.99059992
EGYPT	1997	91183512.12160012
KENYA	1994	88312133.33619995
INDIA	1994	89375401.40460001
INDONESIA	1995	101847802.88339981
GERMANY	1998	51690617.867599964
ALGERIA	1996	93836197.06569992
UNITED KINGDOM	1997	95003231.50549981
INDONESIA	1992	99838006.81809993
UNITED STATES	1993	96143187.43140014
FRANCE	1996	90951561.54349996
GERMANY	1993	93059626.14509979
JORDAN	1997	93833554.03589998
ETHIOPIA	1997	84671932.31519996
EGYPT	1992	88710915.52330026
ETHIOPIA	1996	86850659.89589977
MOROCCO	1995	84576616.77139997
FRANCE	1997	89141623.75869986
BRAZIL	1993	95655670.92790022
INDONESIA	1996	97908304.78410019
BRAZIL	1994	95892624.30400012
CANADA	1992	97133604.58359995
INDONESIA	1998	61353102.15749998
MOZAMBIQUE	1994	91543791.4457999
ARGENTINA	1998	55528362.337899975
EGYPT	1993	90796688.46559994
FRANCE	1995	88914620.61600006
ETHIOPIA	1992	86793033.64040013
PERU	1993	97322918.09299995
SAUDI ARABIA	1993	99078860.76089987
ALGERIA	1992	93186212.29819979
VIETNAM	1993	87186447.03920002
INDIA	1996	89866321.4877998
JORDAN	1992	96014307.47739986
INDIA	1997	88622825.99069981
KENYA	1993	88077973.63369997
ROMANIA	1993	90325388.48539995
UNITED KINGDOM	1998	55880598.48740002
IRAN	1994	90334440.54290001
ROMANIA	1997	94375195.77360018
CHINA	1993	97850232.5804999
IRAQ	1992	98769237.6702998
INDONESIA	1993	100108180.91080002
IRAN	1996	94298701.96740018
CANADA	1995	99821786.02930027
IRAN	1993	93102778.06629983
GERMANY	1992	94761590.98269998
ALGERIA	1995	89800564.53499992
JAPAN	1994	87944525.91080002
ALGERIA	1997	91379202.63999999
ROMANIA	1998	56041872.48399995
KENYA	1995	87314626.31819995
INDIA	1992	91107131.43849999
GERMANY	1994	91908144.2795001
GERMANY	1995	94361431.04469976
INDONESIA	1997	102702417.69250001
INDIA	1993	88255827.05870003
EGYPT	1994	93033521.03649983
MOROCCO	1997	86510262.19610012
PERU	1994	100108034.88580008
CHINA	1995	97360190.55989991
VIETNAM	1996	87249726.4857998
CHINA	1997	99751222.60810013
CANADA	1994	96735489.11379991
CANADA	1993	98726592.64290006
FRANCE	1998	53148751.901799954
JAPAN	1997	91829315.23849991
PERU	1996	99746826.2538999
CHINA	1994	98719525.29130013
ARGENTINA	1995	96543938.78110003
EGYPT	1996	90957680.80290018
CHINA	1996	95902314.36399959
RUSSIA	1998	55626008.90290006
ETHIOPIA	1998	48656138.08359987
RUSSIA	1992	93540760.58919995
