./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x4-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 55.911812s user 68.854677s sys 10.905209s
q1 took (avg): real 55.911812s user 68.854677s sys 10.905209s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001628s user 0.001622s sys 0.000000s
q2 prep took (avg): real 0.001628s user 0.001622s sys 0.000000s
q2 val: 0
q2 took (s): real 1.176885s user 1.124972s sys 0.050003s
q2 val: 0
q2 took (s): real 1.178460s user 1.143371s sys 0.033119s
q2 val: 0
q2 took (s): real 1.180018s user 1.138146s sys 0.039991s
q2 val: 0
q2 took (s): real 1.191231s user 1.122334s sys 0.066738s
q2 val: 0
q2 took (s): real 1.195802s user 1.149720s sys 0.043193s
q2 took (avg): real 1.184479s user 1.135709s sys 0.046609s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
KENYA	1997	180391772.47760013
INDONESIA	1995	196735163.68530002
JAPAN	1992	185314775.55739993
CANADA	1993	193014424.7418001
INDONESIA	1993	198371966.93070063
INDONESIA	1994	198582764.5162997
CANADA	1998	113022295.78420001
FRANCE	1995	187424846.8458001
MOROCCO	1994	191743154.6493
RUSSIA	1998	109479697.72389999
ROMANIA	1996	187545467.4238
BRAZIL	1997	179774549.34099984
JAPAN	1998	108863996.64749993
IRAQ	1996	191241628.0657001
RUSSIA	1997	188403975.1575
JORDAN	1998	108396525.53369989
ARGENTINA	1997	184586009.21999985
INDONESIA	1998	116757597.62419993
ALGERIA	1994	184472760.05689988
SAUDI ARABIA	1998	112534238.60620019
ROMANIA	1998	106226386.8720997
EGYPT	1994	189557991.32079974
FRANCE	1997	190038308.52499938
JORDAN	1993	179967262.0294001
ETHIOPIA	1997	179054362.2635001
CANADA	1995	194541264.60449955
UNITED STATES	1996	188954744.68850014
BRAZIL	1993	181287833.1338
UNITED KINGDOM	1992	189493963.4448998
PERU	1995	184370576.84960034
JAPAN	1993	188038714.4265998
VIETNAM	1996	178799221.04319972
ALGERIA	1992	188258804.75669995
ETHIOPIA	1998	106776305.60059986
RUSSIA	1992	186150852.6345991
JAPAN	1995	182736004.6389993
JAPAN	1997	186945463.29430005
VIETNAM	1994	179991981.6512997
PERU	1992	186006613.54470074
ARGENTINA	1995	191620256.05400035
RUSSIA	1995	185360076.5165999
ROMANIA	1994	189202063.94680044
FRANCE	1998	116169198.34219979
MOROCCO	1997	182789147.33489928
CANADA	1994	192043988.41019976
BRAZIL	1995	182200076.1117003
RUSSIA	1994	190048630.37129992
JORDAN	1997	182852871.06549954
GERMANY	1993	185504596.7425002
IRAN	1994	176677117.83199993
UNITED STATES	1993	192427180.38280028
CHINA	1995	193676856.40730068
EGYPT	1995	187627873.74549985
ROMANIA	1993	177303199.64529994
PERU	1998	107658374.10419993
JAPAN	1996	189079213.1993994
KENYA	1992	179316606.87699968
CANADA	1996	191999213.48110002
MOROCCO	1995	187583254.17170024
BRAZIL	1994	185024704.35370088
BRAZIL	1996	185156362.5628991
JORDAN	1992	182174232.72780028
IRAN	1998	103582572.35379985
UNITED STATES	1998	109919283.47289985
IRAN	1997	174120546.80269957
UNITED STATES	1997	194831649.28630057
ALGERIA	1993	191346749.11309996
GERMANY	1996	186132251.12300038
MOZAMBIQUE	1994	185169438.59040037
SAUDI ARABIA	1994	188881410.5977999
UNITED KINGDOM	1998	112580665.99120003
FRANCE	1994	185479048.99879974
CANADA	1997	196701811.0115997
EGYPT	1997	186299388.58870012
PERU	1996	178916429.50499952
GERMANY	1997	178144364.23179942
INDIA	1995	191160042.11319974
UNITED KINGDOM	1996	189358498.54639986
IRAQ	1994	189298770.29499972
KENYA	1995	185479269.87680006
MOZAMBIQUE	1993	192300378.9016996
SAUDI ARABIA	1992	189049681.85539964
ETHIOPIA	1994	181982959.51039937
UNITED KINGDOM	1993	187137192.8324001
IRAN	1996	177901839.60179982
SAUDI ARABIA	1996	189928756.5663004
IRAQ	1995	187884323.9864999
ARGENTINA	1994	190983989.41449967
FRANCE	1993	190313465.83769983
INDIA	1996	187154836.90990013
MOROCCO	1993	188110701.26609957
KENYA	1994	181872334.23649916
ALGERIA	1995	186951593.51630044
UNITED KINGDOM	1997	189669098.5045007
ALGERIA	1997	189439273.753
VIETNAM	1992	179688242.830501
PERU	1994	187176237.6862998
INDIA	1994	186026480.4019999
SAUDI ARABIA	1995	186305387.64240035
CHINA	1994	195298239.05800053
CHINA	1997	188712038.90260014
MOROCCO	1992	188507139.4363001
KENYA	1998	104874431.67159991
CHINA	1993	187857612.18879992
PERU	1997	184023074.9857003
CHINA	1996	191213078.9464994
CHINA	1998	108509479.5736999
EGYPT	1993	187836291.29139993
MOROCCO	1996	193025118.29909924
INDIA	1993	184924570.1688004
INDIA	1997	185529023.31709903
CHINA	1992	191565947.2586
BRAZIL	1998	108556752.6964999
MOZAMBIQUE	1997	186785549.12740055
INDIA	1998	113957432.01889999
IRAQ	1998	113930821.36170045
IRAQ	1993	186703814.60879967
VIETNAM	1998	106283053.49510014
VIETNAM	1997	177694163.61939976
VIETNAM	1993	175797380.3539004
ETHIOPIA	1995	178368160.86030003
GERMANY	1998	109814674.1363001
MOROCCO	1998	110885377.90330009
INDIA	1992	188112516.2206995
MOZAMBIQUE	1998	108126806.40860015
EGYPT	1998	111042903.86000015
KENYA	1993	185919612.1062999


./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x4-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 54.854935s user 66.524184s sys 11.112371s
q1 took (avg): real 54.854935s user 66.524184s sys 11.112371s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001630s user 0.001625s sys 0.000000s
q2 prep took (avg): real 0.001630s user 0.001625s sys 0.000000s
q2 val: 0
q2 took (s): real 1.169820s user 1.127829s sys 0.040074s
q2 val: 0
q2 took (s): real 1.174650s user 1.132639s sys 0.040282s
q2 val: 0
q2 took (s): real 1.171694s user 1.130111s sys 0.039882s
q2 val: 0
q2 took (s): real 1.174269s user 1.118954s sys 0.053522s
q2 val: 0
q2 took (s): real 1.174162s user 1.115511s sys 0.056830s
q2 took (avg): real 1.172919s user 1.125009s sys 0.046118s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
INDONESIA	1997	195957182.69000003
IRAQ	1992	191063555.26639938
BRAZIL	1992	182877582.32519978
IRAN	1993	180270195.82899973
UNITED STATES	1992	190959457.93390042
MOZAMBIQUE	1995	184306245.2828991
JORDAN	1994	184885268.26810005
KENYA	1996	181332217.9382005
IRAQ	1997	186195234.35029987
UNITED STATES	1994	193832619.44970033
INDONESIA	1992	195104095.42079988
ARGENTINA	1998	106705854.85870026
GERMANY	1992	185816627.40720022
UNITED STATES	1995	190978512.15259978
ARGENTINA	1996	181153680.15830043
ALGERIA	1998	109279825.98280029
GERMANY	1994	184174531.01399964
INDONESIA	1996	194188360.14879954
ROMANIA	1992	180142307.11490008
ARGENTINA	1993	183360824.34659874
MOZAMBIQUE	1996	186088677.0146001
SAUDI ARABIA	1997	188007404.61059946
MOZAMBIQUE	1992	182886156.68330052
ROMANIA	1997	184821623.29610014
EGYPT	1992	191438518.7849006
UNITED KINGDOM	1994	187562760.8464001
IRAN	1995	176595266.5453
JORDAN	1995	183084105.6906002
FRANCE	1992	187015313.26939943
JORDAN	1996	184488949.6459998
ETHIOPIA	1993	182583619.50280008
CANADA	1992	190945698.85689968
ARGENTINA	1992	192053604.6207004
ETHIOPIA	1992	180883176.58870065
RUSSIA	1996	187346407.87300023
EGYPT	1996	186628714.78889963
ROMANIA	1995	186205132.8471
FRANCE	1996	190550305.2080992
UNITED KINGDOM	1995	187321414.95809948
PERU	1993	179424666.1934003
IRAN	1992	176506395.66090018
SAUDI ARABIA	1993	188792038.57819933
ALGERIA	1996	192157807.78099948
JAPAN	1994	184065012.5076999
VIETNAM	1995	185121075.3323003
GERMANY	1995	188112017.97979897
ETHIOPIA	1996	185316950.71850014
RUSSIA	1993	190057585.5710997
KENYA	1997	180391772.47760013
INDONESIA	1995	196735163.68530002
JAPAN	1992	185314775.55739993
CANADA	1993	193014424.7418001
INDONESIA	1993	198371966.93070063
INDONESIA	1994	198582764.5162997
CANADA	1998	113022295.78420001
FRANCE	1995	187424846.8458001
MOROCCO	1994	191743154.6493
RUSSIA	1998	109479697.72389999
ROMANIA	1996	187545467.4238
BRAZIL	1997	179774549.34099984
JAPAN	1998	108863996.64749993
IRAQ	1996	191241628.0657001
RUSSIA	1997	188403975.1575
JORDAN	1998	108396525.53369989
ARGENTINA	1997	184586009.21999985
INDONESIA	1998	116757597.62419993
ALGERIA	1994	184472760.05689988
SAUDI ARABIA	1998	112534238.60620019
ROMANIA	1998	106226386.8720997
EGYPT	1994	189557991.32079974
FRANCE	1997	190038308.52499938
JORDAN	1993	179967262.0294001
ETHIOPIA	1997	179054362.2635001
CANADA	1995	194541264.60449955
UNITED STATES	1996	188954744.68850014
BRAZIL	1993	181287833.1338
UNITED KINGDOM	1992	189493963.4448998
PERU	1995	184370576.84960034
JAPAN	1993	188038714.4265998
VIETNAM	1996	178799221.04319972
ALGERIA	1992	188258804.75669995
ETHIOPIA	1998	106776305.60059986
RUSSIA	1992	186150852.6345991
JAPAN	1995	182736004.6389993
JAPAN	1997	186945463.29430005
VIETNAM	1994	179991981.6512997
PERU	1992	186006613.54470074
ARGENTINA	1995	191620256.05400035
RUSSIA	1995	185360076.5165999
ROMANIA	1994	189202063.94680044
FRANCE	1998	116169198.34219979
MOROCCO	1997	182789147.33489928
CANADA	1994	192043988.41019976
BRAZIL	1995	182200076.1117003
RUSSIA	1994	190048630.37129992
JORDAN	1997	182852871.06549954
GERMANY	1993	185504596.7425002
IRAN	1994	176677117.83199993
UNITED STATES	1993	192427180.38280028
CHINA	1995	193676856.40730068
EGYPT	1995	187627873.74549985
ROMANIA	1993	177303199.64529994
PERU	1998	107658374.10419993
JAPAN	1996	189079213.1993994
KENYA	1992	179316606.87699968
CANADA	1996	191999213.48110002
MOROCCO	1995	187583254.17170024
BRAZIL	1994	185024704.35370088
BRAZIL	1996	185156362.5628991
JORDAN	1992	182174232.72780028
IRAN	1998	103582572.35379985
UNITED STATES	1998	109919283.47289985
IRAN	1997	174120546.80269957
UNITED STATES	1997	194831649.28630057
ALGERIA	1993	191346749.11309996
GERMANY	1996	186132251.12300038
MOZAMBIQUE	1994	185169438.59040037
SAUDI ARABIA	1994	188881410.5977999
UNITED KINGDOM	1998	112580665.99120003
FRANCE	1994	185479048.99879974
CANADA	1997	196701811.0115997
EGYPT	1997	186299388.58870012
PERU	1996	178916429.50499952
GERMANY	1997	178144364.23179942
INDIA	1995	191160042.11319974
UNITED KINGDOM	1996	189358498.54639986
IRAQ	1994	189298770.29499972
KENYA	1995	185479269.87680006
MOZAMBIQUE	1993	192300378.9016996
SAUDI ARABIA	1992	189049681.85539964
ETHIOPIA	1994	181982959.51039937
UNITED KINGDOM	1993	187137192.8324001
IRAN	1996	177901839.60179982
SAUDI ARABIA	1996	189928756.5663004
IRAQ	1995	187884323.9864999
ARGENTINA	1994	190983989.41449967
FRANCE	1993	190313465.83769983
INDIA	1996	187154836.90990013
MOROCCO	1993	188110701.26609957
KENYA	1994	181872334.23649916
ALGERIA	1995	186951593.51630044
UNITED KINGDOM	1997	189669098.5045007
ALGERIA	1997	189439273.753
VIETNAM	1992	179688242.830501
PERU	1994	187176237.6862998
INDIA	1994	186026480.4019999
SAUDI ARABIA	1995	186305387.64240035
CHINA	1994	195298239.05800053
CHINA	1997	188712038.90260014
MOROCCO	1992	188507139.4363001
KENYA	1998	104874431.67159991
CHINA	1993	187857612.18879992
PERU	1997	184023074.9857003
CHINA	1996	191213078.9464994
CHINA	1998	108509479.5736999
EGYPT	1993	187836291.29139993
MOROCCO	1996	193025118.29909924
INDIA	1993	184924570.1688004
INDIA	1997	185529023.31709903
CHINA	1992	191565947.2586
BRAZIL	1998	108556752.6964999
MOZAMBIQUE	1997	186785549.12740055
INDIA	1998	113957432.01889999
IRAQ	1998	113930821.36170045
IRAQ	1993	186703814.60879967
VIETNAM	1998	106283053.49510014
VIETNAM	1997	177694163.61939976
VIETNAM	1993	175797380.3539004
ETHIOPIA	1995	178368160.86030003
GERMANY	1998	109814674.1363001
MOROCCO	1998	110885377.90330009
INDIA	1992	188112516.2206995
MOZAMBIQUE	1998	108126806.40860015
EGYPT	1998	111042903.86000015
KENYA	1993	185919612.1062999


./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x4-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 54.995793s user 68.291486s sys 10.793539s
q1 took (avg): real 54.995793s user 68.291486s sys 10.793539s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001621s user 0.001616s sys 0.000000s
q2 prep took (avg): real 0.001621s user 0.001616s sys 0.000000s
q2 val: 0
q2 took (s): real 1.165787s user 1.124329s sys 0.039838s
q2 val: 0
q2 took (s): real 1.167345s user 1.145644s sys 0.020063s
q2 val: 0
q2 took (s): real 1.169014s user 1.117589s sys 0.049797s
q2 val: 0
q2 took (s): real 1.162482s user 1.127744s sys 0.033188s
q2 val: 0
q2 took (s): real 1.180401s user 1.125440s sys 0.053319s
q2 took (avg): real 1.169006s user 1.128149s sys 0.039241s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
INDONESIA	1997	195957182.69000003
IRAQ	1992	191063555.26639938
BRAZIL	1992	182877582.32519978
IRAN	1993	180270195.82899973
UNITED STATES	1992	190959457.93390042
MOZAMBIQUE	1995	184306245.2828991
JORDAN	1994	184885268.26810005
KENYA	1996	181332217.9382005
IRAQ	1997	186195234.35029987
UNITED STATES	1994	193832619.44970033
INDONESIA	1992	195104095.42079988
ARGENTINA	1998	106705854.85870026
GERMANY	1992	185816627.40720022
UNITED STATES	1995	190978512.15259978
ARGENTINA	1996	181153680.15830043
ALGERIA	1998	109279825.98280029
GERMANY	1994	184174531.01399964
INDONESIA	1996	194188360.14879954
ROMANIA	1992	180142307.11490008
ARGENTINA	1993	183360824.34659874
MOZAMBIQUE	1996	186088677.0146001
SAUDI ARABIA	1997	188007404.61059946
MOZAMBIQUE	1992	182886156.68330052
ROMANIA	1997	184821623.29610014
EGYPT	1992	191438518.7849006
UNITED KINGDOM	1994	187562760.8464001
IRAN	1995	176595266.5453
JORDAN	1995	183084105.6906002
FRANCE	1992	187015313.26939943
JORDAN	1996	184488949.6459998
ETHIOPIA	1993	182583619.50280008
CANADA	1992	190945698.85689968
ARGENTINA	1992	192053604.6207004
ETHIOPIA	1992	180883176.58870065
RUSSIA	1996	187346407.87300023
EGYPT	1996	186628714.78889963
ROMANIA	1995	186205132.8471
FRANCE	1996	190550305.2080992
UNITED KINGDOM	1995	187321414.95809948
PERU	1993	179424666.1934003
IRAN	1992	176506395.66090018
SAUDI ARABIA	1993	188792038.57819933
ALGERIA	1996	192157807.78099948
JAPAN	1994	184065012.5076999
VIETNAM	1995	185121075.3323003
GERMANY	1995	188112017.97979897
ETHIOPIA	1996	185316950.71850014
RUSSIA	1993	190057585.5710997
KENYA	1997	180391772.47760013
INDONESIA	1995	196735163.68530002
JAPAN	1992	185314775.55739993
CANADA	1993	193014424.7418001
INDONESIA	1993	198371966.93070063
INDONESIA	1994	198582764.5162997
CANADA	1998	113022295.78420001
FRANCE	1995	187424846.8458001
MOROCCO	1994	191743154.6493
RUSSIA	1998	109479697.72389999
ROMANIA	1996	187545467.4238
BRAZIL	1997	179774549.34099984
JAPAN	1998	108863996.64749993
IRAQ	1996	191241628.0657001
RUSSIA	1997	188403975.1575
JORDAN	1998	108396525.53369989
ARGENTINA	1997	184586009.21999985
INDONESIA	1998	116757597.62419993
ALGERIA	1994	184472760.05689988
SAUDI ARABIA	1998	112534238.60620019
ROMANIA	1998	106226386.8720997
EGYPT	1994	189557991.32079974
FRANCE	1997	190038308.52499938
JORDAN	1993	179967262.0294001
ETHIOPIA	1997	179054362.2635001
CANADA	1995	194541264.60449955
UNITED STATES	1996	188954744.68850014
BRAZIL	1993	181287833.1338
UNITED KINGDOM	1992	189493963.4448998
PERU	1995	184370576.84960034
JAPAN	1993	188038714.4265998
VIETNAM	1996	178799221.04319972
ALGERIA	1992	188258804.75669995
ETHIOPIA	1998	106776305.60059986
RUSSIA	1992	186150852.6345991
JAPAN	1995	182736004.6389993
JAPAN	1997	186945463.29430005
VIETNAM	1994	179991981.6512997
PERU	1992	186006613.54470074
ARGENTINA	1995	191620256.05400035
RUSSIA	1995	185360076.5165999
ROMANIA	1994	189202063.94680044
FRANCE	1998	116169198.34219979
MOROCCO	1997	182789147.33489928
CANADA	1994	192043988.41019976
BRAZIL	1995	182200076.1117003
RUSSIA	1994	190048630.37129992
JORDAN	1997	182852871.06549954
GERMANY	1993	185504596.7425002
IRAN	1994	176677117.83199993
UNITED STATES	1993	192427180.38280028
CHINA	1995	193676856.40730068
EGYPT	1995	187627873.74549985
ROMANIA	1993	177303199.64529994
PERU	1998	107658374.10419993
JAPAN	1996	189079213.1993994
KENYA	1992	179316606.87699968
CANADA	1996	191999213.48110002
MOROCCO	1995	187583254.17170024
BRAZIL	1994	185024704.35370088
BRAZIL	1996	185156362.5628991
JORDAN	1992	182174232.72780028
IRAN	1998	103582572.35379985
UNITED STATES	1998	109919283.47289985
IRAN	1997	174120546.80269957
UNITED STATES	1997	194831649.28630057
ALGERIA	1993	191346749.11309996
GERMANY	1996	186132251.12300038
MOZAMBIQUE	1994	185169438.59040037
SAUDI ARABIA	1994	188881410.5977999
UNITED KINGDOM	1998	112580665.99120003
FRANCE	1994	185479048.99879974
CANADA	1997	196701811.0115997
EGYPT	1997	186299388.58870012
PERU	1996	178916429.50499952
GERMANY	1997	178144364.23179942
INDIA	1995	191160042.11319974
UNITED KINGDOM	1996	189358498.54639986
IRAQ	1994	189298770.29499972
KENYA	1995	185479269.87680006
MOZAMBIQUE	1993	192300378.9016996
SAUDI ARABIA	1992	189049681.85539964
ETHIOPIA	1994	181982959.51039937
UNITED KINGDOM	1993	187137192.8324001
IRAN	1996	177901839.60179982
SAUDI ARABIA	1996	189928756.5663004
IRAQ	1995	187884323.9864999
ARGENTINA	1994	190983989.41449967
FRANCE	1993	190313465.83769983
INDIA	1996	187154836.90990013
MOROCCO	1993	188110701.26609957
KENYA	1994	181872334.23649916
ALGERIA	1995	186951593.51630044
UNITED KINGDOM	1997	189669098.5045007
ALGERIA	1997	189439273.753
VIETNAM	1992	179688242.830501
PERU	1994	187176237.6862998
INDIA	1994	186026480.4019999
SAUDI ARABIA	1995	186305387.64240035
CHINA	1994	195298239.05800053
CHINA	1997	188712038.90260014
MOROCCO	1992	188507139.4363001
KENYA	1998	104874431.67159991
CHINA	1993	187857612.18879992
PERU	1997	184023074.9857003
CHINA	1996	191213078.9464994
CHINA	1998	108509479.5736999
EGYPT	1993	187836291.29139993
MOROCCO	1996	193025118.29909924
INDIA	1993	184924570.1688004
INDIA	1997	185529023.31709903
CHINA	1992	191565947.2586
BRAZIL	1998	108556752.6964999
MOZAMBIQUE	1997	186785549.12740055
INDIA	1998	113957432.01889999
IRAQ	1998	113930821.36170045
IRAQ	1993	186703814.60879967
VIETNAM	1998	106283053.49510014
VIETNAM	1997	177694163.61939976
VIETNAM	1993	175797380.3539004
ETHIOPIA	1995	178368160.86030003
GERMANY	1998	109814674.1363001
MOROCCO	1998	110885377.90330009
INDIA	1992	188112516.2206995
MOZAMBIQUE	1998	108126806.40860015
EGYPT	1998	111042903.86000015
KENYA	1993	185919612.1062999


./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x4-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 55.393489s user 68.514696s sys 10.912122s
q1 took (avg): real 55.393489s user 68.514696s sys 10.912122s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001590s user 0.001374s sys 0.000218s
q2 prep took (avg): real 0.001590s user 0.001374s sys 0.000218s
q2 val: 0
q2 took (s): real 1.193726s user 1.151938s sys 0.040020s
q2 val: 0
q2 took (s): real 1.188215s user 1.140200s sys 0.046392s
q2 val: 0
q2 took (s): real 1.186600s user 1.148215s sys 0.036632s
q2 val: 0
q2 took (s): real 1.198609s user 1.163353s sys 0.033557s
q2 val: 0
q2 took (s): real 1.200828s user 1.149468s sys 0.049625s
q2 took (avg): real 1.193596s user 1.150635s sys 0.041245s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
INDONESIA	1997	195957182.69000003
IRAQ	1992	191063555.26639938
BRAZIL	1992	182877582.32519978
IRAN	1993	180270195.82899973
UNITED STATES	1992	190959457.93390042
MOZAMBIQUE	1995	184306245.2828991
JORDAN	1994	184885268.26810005
KENYA	1996	181332217.9382005
IRAQ	1997	186195234.35029987
UNITED STATES	1994	193832619.44970033
INDONESIA	1992	195104095.42079988
ARGENTINA	1998	106705854.85870026
GERMANY	1992	185816627.40720022
UNITED STATES	1995	190978512.15259978
ARGENTINA	1996	181153680.15830043
ALGERIA	1998	109279825.98280029
GERMANY	1994	184174531.01399964
INDONESIA	1996	194188360.14879954
ROMANIA	1992	180142307.11490008
ARGENTINA	1993	183360824.34659874
MOZAMBIQUE	1996	186088677.0146001
SAUDI ARABIA	1997	188007404.61059946
MOZAMBIQUE	1992	182886156.68330052
ROMANIA	1997	184821623.29610014
EGYPT	1992	191438518.7849006
UNITED KINGDOM	1994	187562760.8464001
IRAN	1995	176595266.5453
JORDAN	1995	183084105.6906002
FRANCE	1992	187015313.26939943
JORDAN	1996	184488949.6459998
ETHIOPIA	1993	182583619.50280008
CANADA	1992	190945698.85689968
ARGENTINA	1992	192053604.6207004
ETHIOPIA	1992	180883176.58870065
RUSSIA	1996	187346407.87300023
EGYPT	1996	186628714.78889963
ROMANIA	1995	186205132.8471
FRANCE	1996	190550305.2080992
UNITED KINGDOM	1995	187321414.95809948
PERU	1993	179424666.1934003
IRAN	1992	176506395.66090018
SAUDI ARABIA	1993	188792038.57819933
ALGERIA	1996	192157807.78099948
JAPAN	1994	184065012.5076999
VIETNAM	1995	185121075.3323003
GERMANY	1995	188112017.97979897
ETHIOPIA	1996	185316950.71850014
RUSSIA	1993	190057585.5710997
KENYA	1997	180391772.47760013
INDONESIA	1995	196735163.68530002
JAPAN	1992	185314775.55739993
CANADA	1993	193014424.7418001
INDONESIA	1993	198371966.93070063
INDONESIA	1994	198582764.5162997
CANADA	1998	113022295.78420001
FRANCE	1995	187424846.8458001
MOROCCO	1994	191743154.6493
RUSSIA	1998	109479697.72389999
ROMANIA	1996	187545467.4238
BRAZIL	1997	179774549.34099984
JAPAN	1998	108863996.64749993
IRAQ	1996	191241628.0657001
RUSSIA	1997	188403975.1575
JORDAN	1998	108396525.53369989
ARGENTINA	1997	184586009.21999985
INDONESIA	1998	116757597.62419993
ALGERIA	1994	184472760.05689988
SAUDI ARABIA	1998	112534238.60620019
ROMANIA	1998	106226386.8720997
EGYPT	1994	189557991.32079974
FRANCE	1997	190038308.52499938
JORDAN	1993	179967262.0294001
ETHIOPIA	1997	179054362.2635001
CANADA	1995	194541264.60449955
UNITED STATES	1996	188954744.68850014
BRAZIL	1993	181287833.1338
UNITED KINGDOM	1992	189493963.4448998
PERU	1995	184370576.84960034
JAPAN	1993	188038714.4265998
VIETNAM	1996	178799221.04319972
ALGERIA	1992	188258804.75669995
ETHIOPIA	1998	106776305.60059986
RUSSIA	1992	186150852.6345991
JAPAN	1995	182736004.6389993
JAPAN	1997	186945463.29430005
VIETNAM	1994	179991981.6512997
PERU	1992	186006613.54470074
ARGENTINA	1995	191620256.05400035
RUSSIA	1995	185360076.5165999
ROMANIA	1994	189202063.94680044
FRANCE	1998	116169198.34219979
MOROCCO	1997	182789147.33489928
CANADA	1994	192043988.41019976
BRAZIL	1995	182200076.1117003
RUSSIA	1994	190048630.37129992
JORDAN	1997	182852871.06549954
GERMANY	1993	185504596.7425002
IRAN	1994	176677117.83199993
UNITED STATES	1993	192427180.38280028
CHINA	1995	193676856.40730068
EGYPT	1995	187627873.74549985
ROMANIA	1993	177303199.64529994
PERU	1998	107658374.10419993
JAPAN	1996	189079213.1993994
KENYA	1992	179316606.87699968
CANADA	1996	191999213.48110002
MOROCCO	1995	187583254.17170024
BRAZIL	1994	185024704.35370088
BRAZIL	1996	185156362.5628991
JORDAN	1992	182174232.72780028
IRAN	1998	103582572.35379985
UNITED STATES	1998	109919283.47289985
IRAN	1997	174120546.80269957
UNITED STATES	1997	194831649.28630057
ALGERIA	1993	191346749.11309996
GERMANY	1996	186132251.12300038
