ROMANIA|1998|1116625.6083
RUSSIA|1992|2657932.9605
RUSSIA|1993|2704042.9891
RUSSIA|1994|2294893.1138
RUSSIA|1995|2349752.7688
RUSSIA|1996|2725573.8516
RUSSIA|1997|2459058.0133
RUSSIA|1998|1705392.4183
SAUDI ARABIA|1992|3326835.1406
SAUDI ARABIA|1993|2190387.1112
SAUDI ARABIA|1994|3114285.8165
SAUDI ARABIA|1995|2408572.0255
SAUDI ARABIA|1996|2204398.2678
SAUDI ARABIA|1997|2626752.5771
SAUDI ARABIA|1998|1600956.0747
UNITED KINGDOM|1992|1999652.8218
UNITED KINGDOM|1993|2209101.151
UNITED KINGDOM|1994|2216883.7254
UNITED KINGDOM|1995|2814357.4741
UNITED KINGDOM|1996|2556828.6263
UNITED KINGDOM|1997|2124433.1296
UNITED KINGDOM|1998|1390247.7679
UNITED STATES|1992|1633311.7361
UNITED STATES|1993|1976040.353
UNITED STATES|1994|2315854.7567
UNITED STATES|1995|2489531.2439
UNITED STATES|1996|2029956.1322
UNITED STATES|1997|2032421.8968
UNITED STATES|1998|1160191.9036
VIETNAM|1992|2176531.7843
VIETNAM|1993|2028606.9487
VIETNAM|1994|2544534.7703
VIETNAM|1995|2724073.0607
VIETNAM|1996|2223937.0755
VIETNAM|1997|2222489.4976
VIETNAM|1998|1141359.3083
q2 val: 101
q2 took (s): real 0.049879s user 0.049789s sys 0.000000s
ALGERIA|1992|2392953.9278
ALGERIA|1993|2248528.3924
ALGERIA|1994|1749720.3643
ALGERIA|1995|2509260.707
ALGERIA|1996|1884057.1953
ALGERIA|1997|2171215.0845
ALGERIA|1998|1349481.3505
ARGENTINA|1992|1493634.0042
ARGENTINA|1993|1581897.7387
ARGENTINA|1994|1399086.7139
ARGENTINA|1995|1077199.9708
ARGENTINA|1996|1388400.3234
ARGENTINA|1997|1134685.2254
ARGENTINA|1998|1037369.7062
BRAZIL|1992|2566481.2424
BRAZIL|1993|2337236.7041
BRAZIL|1994|1873929.7749
BRAZIL|1995|2095171.9499
BRAZIL|1996|2059746.2329
BRAZIL|1997|1966920.3662
BRAZIL|1998|1153370.2911
CANADA|1992|1506289.5638
CANADA|1993|1790091.9322
CANADA|1994|1204967.6288
CANADA|1995|967224.0306
CANADA|1996|1308439.2362
CANADA|1997|1068852.9687
CANADA|1998|944953.0735
CHINA|1992|3472380.8708
CHINA|1993|3052971.0893
CHINA|1994|2371197.1873
CHINA|1995|2773326.4266
CHINA|1996|3156487.0622
CHINA|1997|3125794.5732
CHINA|1998|1992350.4529
EGYPT|1992|1681109.6924
EGYPT|1993|1919899.966
EGYPT|1994|2112040.2032
EGYPT|1995|1934835.0979
EGYPT|1996|1509620.369
EGYPT|1997|2177298.7911
EGYPT|1998|1365652.6457
ETHIOPIA|1992|1974719.0649
ETHIOPIA|1993|1824505.5053
ETHIOPIA|1994|1994811.2445
ETHIOPIA|1995|1684666.4015
ETHIOPIA|1996|1941672.7814
ETHIOPIA|1997|2416327.9105
ETHIOPIA|1998|1350306.8949
FRANCE|1992|1694200.8198
FRANCE|1993|1981995.1425
FRANCE|1994|2148248.3815
FRANCE|1995|2319619.3993
FRANCE|1996|2522767.8271
FRANCE|1997|2145241.5361
FRANCE|1998|1355556.7835
GERMANY|1992|2878462.7236
GERMANY|1993|2918222.1048
GERMANY|1994|3409502.1537
GERMANY|1995|3123683.2742
GERMANY|1996|3316323.0007
GERMANY|1997|3154911.8574
GERMANY|1998|1288540.8063
INDIA|1992|2500735.6616
INDIA|1993|2698548.5061
INDIA|1994|2220100.7541
INDIA|1995|2178442.6871
INDIA|1996|2671136.5005
INDIA|1997|2442148.1572
INDIA|1998|1464988.5919
INDONESIA|1992|2025870.443
INDONESIA|1993|2420503.1953
INDONESIA|1994|2335406.2982
INDONESIA|1995|2152714.692
INDONESIA|1996|2043749.2354
INDONESIA|1997|2306016.8357
INDONESIA|1998|1365625.9396
IRAN|1992|2706298.042
IRAN|1993|2475377.811
IRAN|1994|2315424.5451
IRAN|1995|2810926.4237
IRAN|1996|2039946.0162
IRAN|1997|2704007.9379
IRAN|1998|2017112.2176
IRAQ|1992|1700384.7535
IRAQ|1993|1565856.9602
IRAQ|1994|1889404.5462
IRAQ|1995|2096487.983
IRAQ|1996|1651219.353
IRAQ|1997|1407450.5431
IRAQ|1998|902925.1752
JAPAN|1992|1744167.2741
JAPAN|1993|2114868.6873
JAPAN|1994|1785199.8951
JAPAN|1995|2791147.3876
JAPAN|1996|2334314.1994
JAPAN|1997|2346031.2152
JAPAN|1998|1126753.7899
JORDAN|1992|1903057.9666
JORDAN|1993|1375592.2889
JORDAN|1994|1868090.3715
JORDAN|1995|1917591.3229
JORDAN|1996|1282428.5347
JORDAN|1997|1812794.7414
JORDAN|1998|973036.3669
KENYA|1992|2157477.423
KENYA|1993|2340065.2777
KENYA|1994|2144861.0428
KENYA|1995|2050476.2922
KENYA|1996|2022732.3617
KENYA|1997|1725449.9959
KENYA|1998|1168097.6588
MOROCCO|1992|2176512.3261
MOROCCO|1993|1618591.7991
MOROCCO|1994|2482961.857
MOROCCO|1995|1678069.9102
MOROCCO|1996|1684349.9164
MOROCCO|1997|1913916.5643
MOROCCO|1998|1352458.2559
MOZAMBIQUE|1992|2264528.1458
MOZAMBIQUE|1993|2563042.9969
MOZAMBIQUE|1994|2064339.418
MOZAMBIQUE|1995|2253283.7214
MOZAMBIQUE|1996|1958458.3082
MOZAMBIQUE|1997|1990911.1818
MOZAMBIQUE|1998|1370152.0475
PERU|1992|1547989.7622
PERU|1993|1134916.2729
PERU|1994|1008992.8756
PERU|1995|1367027.6186
PERU|1996|1763851.6469
PERU|1997|1597050.0115
PERU|1998|539071.6306
ROMANIA|1992|1674018.0752
ROMANIA|1993|1520026.2355
ROMANIA|1994|1314050.0705
ROMANIA|1995|1656833.8474
ROMANIA|1996|1435217.3974
ROMANIA|1997|1668839.1466
ROMANIA|1998|1116625.6083
RUSSIA|1992|2657932.9605
RUSSIA|1993|2704042.9891
RUSSIA|1994|2294893.1138
RUSSIA|1995|2349752.7688
RUSSIA|1996|2725573.8516
RUSSIA|1997|2459058.0133
RUSSIA|1998|1705392.4183
SAUDI ARABIA|1992|3326835.1406
SAUDI ARABIA|1993|2190387.1112
SAUDI ARABIA|1994|3114285.8165
SAUDI ARABIA|1995|2408572.0255
SAUDI ARABIA|1996|2204398.2678
SAUDI ARABIA|1997|2626752.5771
SAUDI ARABIA|1998|1600956.0747
UNITED KINGDOM|1992|1999652.8218
UNITED KINGDOM|1993|2209101.151
UNITED KINGDOM|1994|2216883.7254
UNITED KINGDOM|1995|2814357.4741
UNITED KINGDOM|1996|2556828.6263
UNITED KINGDOM|1997|2124433.1296
UNITED KINGDOM|1998|1390247.7679
UNITED STATES|1992|1633311.7361
UNITED STATES|1993|1976040.353
UNITED STATES|1994|2315854.7567
UNITED STATES|1995|2489531.2439
UNITED STATES|1996|2029956.1322
UNITED STATES|1997|2032421.8968
UNITED STATES|1998|1160191.9036
VIETNAM|1992|2176531.7843
VIETNAM|1993|2028606.9487
VIETNAM|1994|2544534.7703
VIETNAM|1995|2724073.0607
VIETNAM|1996|2223937.0755
VIETNAM|1997|2222489.4976
VIETNAM|1998|1141359.3083
q2 val: 101
q2 took (s): real 0.048327s user 0.048209s sys 0.000097s
ALGERIA|1992|2392953.9278
ALGERIA|1993|2248528.3924
ALGERIA|1994|1749720.3643
ALGERIA|1995|2509260.707
ALGERIA|1996|1884057.1953
ALGERIA|1997|2171215.0845
ALGERIA|1998|1349481.3505
ARGENTINA|1992|1493634.0042
ARGENTINA|1993|1581897.7387
ARGENTINA|1994|1399086.7139
ARGENTINA|1995|1077199.9708
ARGENTINA|1996|1388400.3234
ARGENTINA|1997|1134685.2254
ARGENTINA|1998|1037369.7062
BRAZIL|1992|2566481.2424
BRAZIL|1993|2337236.7041
BRAZIL|1994|1873929.7749
BRAZIL|1995|2095171.9499
BRAZIL|1996|2059746.2329
BRAZIL|1997|1966920.3662
BRAZIL|1998|1153370.2911
CANADA|1992|1506289.5638
CANADA|1993|1790091.9322
CANADA|1994|1204967.6288
CANADA|1995|967224.0306
CANADA|1996|1308439.2362
CANADA|1997|1068852.9687
CANADA|1998|944953.0735
CHINA|1992|3472380.8708
CHINA|1993|3052971.0893
CHINA|1994|2371197.1873
CHINA|1995|2773326.4266
CHINA|1996|3156487.0622
CHINA|1997|3125794.5732
CHINA|1998|1992350.4529
EGYPT|1992|1681109.6924
EGYPT|1993|1919899.966
EGYPT|1994|2112040.2032
EGYPT|1995|1934835.0979
EGYPT|1996|1509620.369
EGYPT|1997|2177298.7911
EGYPT|1998|1365652.6457
ETHIOPIA|1992|1974719.0649
ETHIOPIA|1993|1824505.5053
ETHIOPIA|1994|1994811.2445
ETHIOPIA|1995|1684666.4015
ETHIOPIA|1996|1941672.7814
ETHIOPIA|1997|2416327.9105
ETHIOPIA|1998|1350306.8949
FRANCE|1992|1694200.8198
FRANCE|1993|1981995.1425
FRANCE|1994|2148248.3815
FRANCE|1995|2319619.3993
FRANCE|1996|2522767.8271
FRANCE|1997|2145241.5361
FRANCE|1998|1355556.7835
GERMANY|1992|2878462.7236
GERMANY|1993|2918222.1048
GERMANY|1994|3409502.1537
GERMANY|1995|3123683.2742
GERMANY|1996|3316323.0007
GERMANY|1997|3154911.8574
GERMANY|1998|1288540.8063
INDIA|1992|2500735.6616
INDIA|1993|2698548.5061
INDIA|1994|2220100.7541
INDIA|1995|2178442.6871
INDIA|1996|2671136.5005
INDIA|1997|2442148.1572
INDIA|1998|1464988.5919
INDONESIA|1992|2025870.443
INDONESIA|1993|2420503.1953
INDONESIA|1994|2335406.2982
INDONESIA|1995|2152714.692
INDONESIA|1996|2043749.2354
INDONESIA|1997|2306016.8357
INDONESIA|1998|1365625.9396
IRAN|1992|2706298.042
IRAN|1993|2475377.811
IRAN|1994|2315424.5451
IRAN|1995|2810926.4237
IRAN|1996|2039946.0162
IRAN|1997|2704007.9379
IRAN|1998|2017112.2176
IRAQ|1992|1700384.7535
IRAQ|1993|1565856.9602
IRAQ|1994|1889404.5462
IRAQ|1995|2096487.983
IRAQ|1996|1651219.353
IRAQ|1997|1407450.5431
IRAQ|1998|902925.1752
JAPAN|1992|1744167.2741
JAPAN|1993|2114868.6873
JAPAN|1994|1785199.8951
JAPAN|1995|2791147.3876
JAPAN|1996|2334314.1994
JAPAN|1997|2346031.2152
JAPAN|1998|1126753.7899
JORDAN|1992|1903057.9666
JORDAN|1993|1375592.2889
JORDAN|1994|1868090.3715
JORDAN|1995|1917591.3229
JORDAN|1996|1282428.5347
JORDAN|1997|1812794.7414
JORDAN|1998|973036.3669
KENYA|1992|2157477.423
KENYA|1993|2340065.2777
KENYA|1994|2144861.0428
KENYA|1995|2050476.2922
KENYA|1996|2022732.3617
KENYA|1997|1725449.9959
KENYA|1998|1168097.6588
MOROCCO|1992|2176512.3261
MOROCCO|1993|1618591.7991
MOROCCO|1994|2482961.857
MOROCCO|1995|1678069.9102
MOROCCO|1996|1684349.9164
MOROCCO|1997|1913916.5643
MOROCCO|1998|1352458.2559
MOZAMBIQUE|1992|2264528.1458
MOZAMBIQUE|1993|2563042.9969
MOZAMBIQUE|1994|2064339.418
MOZAMBIQUE|1995|2253283.7214
MOZAMBIQUE|1996|1958458.3082
MOZAMBIQUE|1997|1990911.1818
MOZAMBIQUE|1998|1370152.0475
PERU|1992|1547989.7622
PERU|1993|1134916.2729
PERU|1994|1008992.8756
PERU|1995|1367027.6186
PERU|1996|1763851.6469
PERU|1997|1597050.0115
PERU|1998|539071.6306
ROMANIA|1992|1674018.0752
ROMANIA|1993|1520026.2355
ROMANIA|1994|1314050.0705
ROMANIA|1995|1656833.8474
ROMANIA|1996|1435217.3974
ROMANIA|1997|1668839.1466
ROMANIA|1998|1116625.6083
RUSSIA|1992|2657932.9605
RUSSIA|1993|2704042.9891
RUSSIA|1994|2294893.1138
RUSSIA|1995|2349752.7688
RUSSIA|1996|2725573.8516
RUSSIA|1997|2459058.0133
RUSSIA|1998|1705392.4183
SAUDI ARABIA|1992|3326835.1406
SAUDI ARABIA|1993|2190387.1112
SAUDI ARABIA|1994|3114285.8165
SAUDI ARABIA|1995|2408572.0255
SAUDI ARABIA|1996|2204398.2678
SAUDI ARABIA|1997|2626752.5771
SAUDI ARABIA|1998|1600956.0747
UNITED KINGDOM|1992|1999652.8218
UNITED KINGDOM|1993|2209101.151
UNITED KINGDOM|1994|2216883.7254
UNITED KINGDOM|1995|2814357.4741
UNITED KINGDOM|1996|2556828.6263
UNITED KINGDOM|1997|2124433.1296
UNITED KINGDOM|1998|1390247.7679
UNITED STATES|1992|1633311.7361
UNITED STATES|1993|1976040.353
UNITED STATES|1994|2315854.7567
UNITED STATES|1995|2489531.2439
UNITED STATES|1996|2029956.1322
UNITED STATES|1997|2032421.8968
UNITED STATES|1998|1160191.9036
VIETNAM|1992|2176531.7843
VIETNAM|1993|2028606.9487
VIETNAM|1994|2544534.7703
VIETNAM|1995|2724073.0607
VIETNAM|1996|2223937.0755
VIETNAM|1997|2222489.4976
VIETNAM|1998|1141359.3083
q2 val: 101
q2 took (s): real 0.048609s user 0.048564s sys 0.000000s
ALGERIA|1992|2392953.9278
ALGERIA|1993|2248528.3924
ALGERIA|1994|1749720.3643
ALGERIA|1995|2509260.707
ALGERIA|1996|1884057.1953
ALGERIA|1997|2171215.0845
ALGERIA|1998|1349481.3505
ARGENTINA|1992|1493634.0042
ARGENTINA|1993|1581897.7387
ARGENTINA|1994|1399086.7139
ARGENTINA|1995|1077199.9708
ARGENTINA|1996|1388400.3234
ARGENTINA|1997|1134685.2254
ARGENTINA|1998|1037369.7062
BRAZIL|1992|2566481.2424
BRAZIL|1993|2337236.7041
BRAZIL|1994|1873929.7749
BRAZIL|1995|2095171.9499
BRAZIL|1996|2059746.2329
BRAZIL|1997|1966920.3662
BRAZIL|1998|1153370.2911
CANADA|1992|1506289.5638
CANADA|1993|1790091.9322
CANADA|1994|1204967.6288
CANADA|1995|967224.0306
CANADA|1996|1308439.2362
CANADA|1997|1068852.9687
CANADA|1998|944953.0735
CHINA|1992|3472380.8708
CHINA|1993|3052971.0893
CHINA|1994|2371197.1873
CHINA|1995|2773326.4266
CHINA|1996|3156487.0622
CHINA|1997|3125794.5732
CHINA|1998|1992350.4529
EGYPT|1992|1681109.6924
EGYPT|1993|1919899.966
EGYPT|1994|2112040.2032
EGYPT|1995|1934835.0979
EGYPT|1996|1509620.369
EGYPT|1997|2177298.7911
EGYPT|1998|1365652.6457
ETHIOPIA|1992|1974719.0649
ETHIOPIA|1993|1824505.5053
ETHIOPIA|1994|1994811.2445
ETHIOPIA|1995|1684666.4015
ETHIOPIA|1996|1941672.7814
ETHIOPIA|1997|2416327.9105
ETHIOPIA|1998|1350306.8949
FRANCE|1992|1694200.8198
FRANCE|1993|1981995.1425
FRANCE|1994|2148248.3815
FRANCE|1995|2319619.3993
FRANCE|1996|2522767.8271
FRANCE|1997|2145241.5361
FRANCE|1998|1355556.7835
GERMANY|1992|2878462.7236
GERMANY|1993|2918222.1048
GERMANY|1994|3409502.1537
GERMANY|1995|3123683.2742
GERMANY|1996|3316323.0007
GERMANY|1997|3154911.8574
GERMANY|1998|1288540.8063
INDIA|1992|2500735.6616
INDIA|1993|2698548.5061
INDIA|1994|2220100.7541
INDIA|1995|2178442.6871
INDIA|1996|2671136.5005
INDIA|1997|2442148.1572
INDIA|1998|1464988.5919
INDONESIA|1992|2025870.443
INDONESIA|1993|2420503.1953
INDONESIA|1994|2335406.2982
INDONESIA|1995|2152714.692
INDONESIA|1996|2043749.2354
INDONESIA|1997|2306016.8357
INDONESIA|1998|1365625.9396
IRAN|1992|2706298.042
IRAN|1993|2475377.811
IRAN|1994|2315424.5451
IRAN|1995|2810926.4237
IRAN|1996|2039946.0162
IRAN|1997|2704007.9379
IRAN|1998|2017112.2176
IRAQ|1992|1700384.7535
IRAQ|1993|1565856.9602
IRAQ|1994|1889404.5462
IRAQ|1995|2096487.983
IRAQ|1996|1651219.353
IRAQ|1997|1407450.5431
IRAQ|1998|902925.1752
JAPAN|1992|1744167.2741
JAPAN|1993|2114868.6873
JAPAN|1994|1785199.8951
JAPAN|1995|2791147.3876
JAPAN|1996|2334314.1994
JAPAN|1997|2346031.2152
JAPAN|1998|1126753.7899
JORDAN|1992|1903057.9666
JORDAN|1993|1375592.2889
JORDAN|1994|1868090.3715
JORDAN|1995|1917591.3229
JORDAN|1996|1282428.5347
JORDAN|1997|1812794.7414
JORDAN|1998|973036.3669
KENYA|1992|2157477.423
KENYA|1993|2340065.2777
KENYA|1994|2144861.0428
KENYA|1995|2050476.2922
KENYA|1996|2022732.3617
KENYA|1997|1725449.9959
KENYA|1998|1168097.6588
MOROCCO|1992|2176512.3261
MOROCCO|1993|1618591.7991
MOROCCO|1994|2482961.857
MOROCCO|1995|1678069.9102
MOROCCO|1996|1684349.9164
MOROCCO|1997|1913916.5643
MOROCCO|1998|1352458.2559
MOZAMBIQUE|1992|2264528.1458
MOZAMBIQUE|1993|2563042.9969
MOZAMBIQUE|1994|2064339.418
MOZAMBIQUE|1995|2253283.7214
MOZAMBIQUE|1996|1958458.3082
MOZAMBIQUE|1997|1990911.1818
MOZAMBIQUE|1998|1370152.0475
PERU|1992|1547989.7622
PERU|1993|1134916.2729
PERU|1994|1008992.8756
PERU|1995|1367027.6186
PERU|1996|1763851.6469
PERU|1997|1597050.0115
PERU|1998|539071.6306
ROMANIA|1992|1674018.0752
ROMANIA|1993|1520026.2355
ROMANIA|1994|1314050.0705
ROMANIA|1995|1656833.8474
ROMANIA|1996|1435217.3974
ROMANIA|1997|1668839.1466
ROMANIA|1998|1116625.6083
RUSSIA|1992|2657932.9605
RUSSIA|1993|2704042.9891
RUSSIA|1994|2294893.1138
RUSSIA|1995|2349752.7688
RUSSIA|1996|2725573.8516
RUSSIA|1997|2459058.0133
RUSSIA|1998|1705392.4183
SAUDI ARABIA|1992|3326835.1406
SAUDI ARABIA|1993|2190387.1112
SAUDI ARABIA|1994|3114285.8165
SAUDI ARABIA|1995|2408572.0255
SAUDI ARABIA|1996|2204398.2678
SAUDI ARABIA|1997|2626752.5771
SAUDI ARABIA|1998|1600956.0747
UNITED KINGDOM|1992|1999652.8218
UNITED KINGDOM|1993|2209101.151
UNITED KINGDOM|1994|2216883.7254
UNITED KINGDOM|1995|2814357.4741
UNITED KINGDOM|1996|2556828.6263
UNITED KINGDOM|1997|2124433.1296
UNITED KINGDOM|1998|1390247.7679
UNITED STATES|1992|1633311.7361
UNITED STATES|1993|1976040.353
UNITED STATES|1994|2315854.7567
UNITED STATES|1995|2489531.2439
UNITED STATES|1996|2029956.1322
UNITED STATES|1997|2032421.8968
UNITED STATES|1998|1160191.9036
VIETNAM|1992|2176531.7843
VIETNAM|1993|2028606.9487
VIETNAM|1994|2544534.7703
VIETNAM|1995|2724073.0607
VIETNAM|1996|2223937.0755
VIETNAM|1997|2222489.4976
VIETNAM|1998|1141359.3083
q2 val: 101
q2 took (s): real 0.048402s user 0.048369s sys 0.000014s
ALGERIA|1992|2392953.9278
ALGERIA|1993|2248528.3924
ALGERIA|1994|1749720.3643
ALGERIA|1995|2509260.707
ALGERIA|1996|1884057.1953
ALGERIA|1997|2171215.0845
ALGERIA|1998|1349481.3505
ARGENTINA|1992|1493634.0042
ARGENTINA|1993|1581897.7387
ARGENTINA|1994|1399086.7139
ARGENTINA|1995|1077199.9708
ARGENTINA|1996|1388400.3234
ARGENTINA|1997|1134685.2254
ARGENTINA|1998|1037369.7062
BRAZIL|1992|2566481.2424
BRAZIL|1993|2337236.7041
BRAZIL|1994|1873929.7749
BRAZIL|1995|2095171.9499
BRAZIL|1996|2059746.2329
BRAZIL|1997|1966920.3662
BRAZIL|1998|1153370.2911
CANADA|1992|1506289.5638
CANADA|1993|1790091.9322
CANADA|1994|1204967.6288
CANADA|1995|967224.0306
CANADA|1996|1308439.2362
CANADA|1997|1068852.9687
CANADA|1998|944953.0735
CHINA|1992|3472380.8708
CHINA|1993|3052971.0893
CHINA|1994|2371197.1873
CHINA|1995|2773326.4266
CHINA|1996|3156487.0622
CHINA|1997|3125794.5732
CHINA|1998|1992350.4529
EGYPT|1992|1681109.6924
EGYPT|1993|1919899.966
EGYPT|1994|2112040.2032
EGYPT|1995|1934835.0979
EGYPT|1996|1509620.369
EGYPT|1997|2177298.7911
EGYPT|1998|1365652.6457
ETHIOPIA|1992|1974719.0649
ETHIOPIA|1993|1824505.5053
ETHIOPIA|1994|1994811.2445
ETHIOPIA|1995|1684666.4015
ETHIOPIA|1996|1941672.7814
ETHIOPIA|1997|2416327.9105
ETHIOPIA|1998|1350306.8949
FRANCE|1992|1694200.8198
FRANCE|1993|1981995.1425
FRANCE|1994|2148248.3815
FRANCE|1995|2319619.3993
FRANCE|1996|2522767.8271
FRANCE|1997|2145241.5361
FRANCE|1998|1355556.7835
GERMANY|1992|2878462.7236
GERMANY|1993|2918222.1048
GERMANY|1994|3409502.1537
GERMANY|1995|3123683.2742
GERMANY|1996|3316323.0007
GERMANY|1997|3154911.8574
GERMANY|1998|1288540.8063
INDIA|1992|2500735.6616
INDIA|1993|2698548.5061
INDIA|1994|2220100.7541
INDIA|1995|2178442.6871
INDIA|1996|2671136.5005
INDIA|1997|2442148.1572
INDIA|1998|1464988.5919
INDONESIA|1992|2025870.443
INDONESIA|1993|2420503.1953
INDONESIA|1994|2335406.2982
INDONESIA|1995|2152714.692
INDONESIA|1996|2043749.2354
INDONESIA|1997|2306016.8357
INDONESIA|1998|1365625.9396
IRAN|1992|2706298.042
IRAN|1993|2475377.811
IRAN|1994|2315424.5451
IRAN|1995|2810926.4237
IRAN|1996|2039946.0162
IRAN|1997|2704007.9379
IRAN|1998|2017112.2176
IRAQ|1992|1700384.7535
IRAQ|1993|1565856.9602
IRAQ|1994|1889404.5462
IRAQ|1995|2096487.983
IRAQ|1996|1651219.353
IRAQ|1997|1407450.5431
IRAQ|1998|902925.1752
JAPAN|1992|1744167.2741
JAPAN|1993|2114868.6873
JAPAN|1994|1785199.8951
JAPAN|1995|2791147.3876
JAPAN|1996|2334314.1994
JAPAN|1997|2346031.2152
JAPAN|1998|1126753.7899
JORDAN|1992|1903057.9666
JORDAN|1993|1375592.2889
JORDAN|1994|1868090.3715
JORDAN|1995|1917591.3229
JORDAN|1996|1282428.5347
JORDAN|1997|1812794.7414
JORDAN|1998|973036.3669
KENYA|1992|2157477.423
KENYA|1993|2340065.2777
KENYA|1994|2144861.0428
KENYA|1995|2050476.2922
KENYA|1996|2022732.3617
KENYA|1997|1725449.9959
KENYA|1998|1168097.6588
MOROCCO|1992|2176512.3261
MOROCCO|1993|1618591.7991
MOROCCO|1994|2482961.857
MOROCCO|1995|1678069.9102
